fund_code,company,date,current_value,quote
164809,工银中证500指数,2012/10/19,0.9238,0.9238
164809,工银中证500指数,2012/10/18,0.9263,0.9263
164809,工银中证500指数,2012/10/17,0.9122,0.9122
164809,工银中证500指数,2012/10/16,0.9102,0.9102
164809,工银中证500指数,2012/10/15,0.9074,0.9074
164809,工银中证500指数,2012/10/12,0.9121,0.9121
164809,工银中证500指数,2012/10/11,0.9142,0.9142
164809,工银中证500指数,2012/10/10,0.9272,0.9272
164809,工银中证500指数,2012/10/09,0.9189,0.9189
164809,工银中证500指数,2012/10/08,0.8969,0.8969
164809,工银中证500指数,2012/9/30,0.9018,0.9018
164809,工银中证500指数,2012/9/28,0.9018,0.9018
164809,工银中证500指数,2012/9/27,0.8864,0.8864
164809,工银中证500指数,2012/9/26,0.868,0.868
164809,工银中证500指数,2012/9/25,0.8874,0.8874
164809,工银中证500指数,2012/9/24,0.8935,0.8935
164809,工银中证500指数,2012/9/21,0.8874,0.8874
164809,工银中证500指数,2012/9/20,0.8922,0.8922
164809,工银中证500指数,2012/9/19,0.9174,0.9174
164809,工银中证500指数,2012/9/18,0.9089,0.9089
164809,工银中证500指数,2012/9/17,0.9125,0.9125
164809,工银中证500指数,2012/9/14,0.9394,0.9394
164809,工银中证500指数,2012/9/13,0.9371,0.9371
164809,工银中证500指数,2012/9/12,0.9496,0.9496
164809,工银中证500指数,2012/9/11,0.9427,0.9427
164809,工银中证500指数,2012/9/10,0.9463,0.9463
164809,工银中证500指数,2012/9/07,0.9388,0.9388
164809,工银中证500指数,2012/9/06,0.9076,0.9076
164809,工银中证500指数,2012/9/05,0.898,0.898
164809,工银中证500指数,2012/9/04,0.8935,0.8935
164809,工银中证500指数,2012/9/03,0.903,0.903
164809,工银中证500指数,2012/8/31,0.8868,0.8868
164809,工银中证500指数,2012/8/30,0.8841,0.8841
164809,工银中证500指数,2012/8/29,0.8975,0.8975
164809,工银中证500指数,2012/8/28,0.9033,0.9033
164809,工银中证500指数,2012/8/27,0.8989,0.8989
164809,工银中证500指数,2012/8/24,0.9207,0.9207
164809,工银中证500指数,2012/8/23,0.9373,0.9373
164809,工银中证500指数,2012/8/22,0.9315,0.9315
164809,工银中证500指数,2012/8/21,0.9395,0.9395
164809,工银中证500指数,2012/8/20,0.9271,0.9271
164809,工银中证500指数,2012/8/17,0.9264,0.9264
164809,工银中证500指数,2012/8/16,0.9264,0.9264
164809,工银中证500指数,2012/8/15,0.9329,0.9329
164809,工银中证500指数,2012/8/14,0.9433,0.9433
164809,工银中证500指数,2012/8/13,0.9349,0.9349
164809,工银中证500指数,2012/8/10,0.9558,0.9558
164809,工银中证500指数,2012/8/09,0.9583,0.9583
164809,工银中证500指数,2012/8/08,0.9452,0.9452
164809,工银中证500指数,2012/8/07,0.9481,0.9481
164809,工银中证500指数,2012/8/06,0.9399,0.9399
164809,工银中证500指数,2012/8/03,0.9193,0.9193
164809,工银中证500指数,2012/8/02,0.9022,0.9022
164809,工银中证500指数,2012/8/01,0.9078,0.9078
164809,工银中证500指数,2012/7/31,0.8926,0.8926
164809,工银中证500指数,2012/7/30,0.9083,0.9083
164809,工银中证500指数,2012/7/27,0.9262,0.9262
164809,工银中证500指数,2012/7/26,0.9314,0.9314
164809,工银中证500指数,2012/7/25,0.9394,0.9394
164809,工银中证500指数,2012/7/24,0.9471,0.9471
164809,工银中证500指数,2012/7/23,0.9409,0.9409
164809,工银中证500指数,2012/7/20,0.9494,0.9494
164809,工银中证500指数,2012/7/19,0.9556,0.9556
164809,工银中证500指数,2012/7/18,0.9449,0.9449
164809,工银中证500指数,2012/7/17,0.94,0.94
164809,工银中证500指数,2012/7/16,0.9337,0.9337
164809,工银中证500指数,2012/7/13,0.9671,0.9671
164809,工银中证500指数,2012/7/12,0.9711,0.9711
164809,工银中证500指数,2012/7/11,0.959,0.959
164809,工银中证500指数,2012/7/10,0.9486,0.9486
164809,工银中证500指数,2012/7/09,0.9573,0.9573
164809,工银中证500指数,2012/7/06,0.9806,0.9806
164809,工银中证500指数,2012/7/05,0.9622,0.9622
164809,工银中证500指数,2012/7/04,0.9832,0.9832
164809,工银中证500指数,2012/7/03,0.988,0.988
164809,工银中证500指数,2012/7/02,0.9863,0.9863
164809,工银中证500指数,2012/6/30,0.9758,0.9758
164809,工银中证500指数,2012/6/29,0.9758,0.9758
164809,工银中证500指数,2012/6/28,0.9642,0.9642
164809,工银中证500指数,2012/6/27,0.9775,0.9775
164809,工银中证500指数,2012/6/26,0.9811,0.9811
164809,工银中证500指数,2012/6/25,0.9819,0.9819
164809,工银中证500指数,2012/6/21,1.008,1.008
164809,工银中证500指数,2012/6/20,1.0199,1.0199
164809,工银中证500指数,2012/6/19,1.0258,1.0258
164809,工银中证500指数,2012/6/18,1.0326,1.0326
164809,工银中证500指数,2012/6/15,1.023,1.023
164809,工银中证500指数,2012/6/14,1.0238,1.0238
164809,工银中证500指数,2012/6/13,1.0302,1.0302
164809,工银中证500指数,2012/6/12,1.0127,1.0127
164809,工银中证500指数,2012/6/11,1.0185,1.0185
164809,工银中证500指数,2012/6/08,1.0008,1.0008
164809,工银中证500指数,2012/6/07,1.0057,1.0057
164809,工银中证500指数,2012/6/06,1.011,1.011
164809,工银中证500指数,2012/6/05,1.0157,1.0157
164809,工银中证500指数,2012/6/04,1.0166,1.0166
164809,工银中证500指数,2012/6/01,1.0497,1.0497
164809,工银中证500指数,2012/5/31,1.0521,1.0521
164809,工银中证500指数,2012/5/30,1.0516,1.0516
164809,工银中证500指数,2012/5/29,1.0497,1.0497
164809,工银中证500指数,2012/5/28,1.0341,1.0341
164809,工银中证500指数,2012/5/25,1.0203,1.0203
164809,工银中证500指数,2012/5/24,1.0314,1.0314
164809,工银中证500指数,2012/5/23,1.0396,1.0396
164809,工银中证500指数,2012/5/22,1.04,1.04
164809,工银中证500指数,2012/5/21,1.0247,1.0247
164809,工银中证500指数,2012/5/18,1.0254,1.0254
164809,工银中证500指数,2012/5/17,1.0411,1.0411
164809,工银中证500指数,2012/5/16,1.0267,1.0267
164809,工银中证500指数,2012/5/15,1.0385,1.0385
164809,工银中证500指数,2012/5/14,1.0395,1.0395
164809,工银中证500指数,2012/5/11,1.0411,1.0411
164809,工银中证500指数,2012/5/10,1.0456,1.0456
164809,工银中证500指数,2012/5/09,1.0421,1.0421
164809,工银中证500指数,2012/5/08,1.0605,1.0605
164809,工银中证500指数,2012/5/07,1.0609,1.0609
164809,工银中证500指数,2012/5/04,1.0541,1.0541
164809,工银中证500指数,2012/5/03,1.0477,1.0477
164809,工银中证500指数,2012/5/02,1.0437,1.0437
164809,工银中证500指数,2012/4/27,1.0296,1.0296
164809,工银中证500指数,2012/4/26,1.039,1.039
164809,工银中证500指数,2012/4/25,1.044,1.044
164809,工银中证500指数,2012/4/24,1.0297,1.0297
164809,工银中证500指数,2012/4/23,1.0372,1.0372
164809,工银中证500指数,2012/4/20,1.0499,1.0499
164809,工银中证500指数,2012/4/19,1.0414,1.0414
164809,工银中证500指数,2012/4/18,1.0437,1.0437
164809,工银中证500指数,2012/4/17,1.0212,1.0212
164809,工银中证500指数,2012/4/16,1.0363,1.0363
164809,工银中证500指数,2012/4/13,1.0337,1.0337
164809,工银中证500指数,2012/4/12,1.0245,1.0245
164809,工银中证500指数,2012/4/11,1.0047,1.0047
164809,工银中证500指数,2012/4/10,1.0014,1.0014
164809,工银中证500指数,2012/4/09,0.9892,0.9892
164809,工银中证500指数,2012/4/06,0.9996,0.9996
164809,工银中证500指数,2012/4/05,0.9978,0.9978
164809,工银中证500指数,2012/3/31,0.9909,0.9909
164809,工银中证500指数,2012/3/30,0.9909,0.9909
164809,工银中证500指数,2012/3/29,0.9911,0.9911
164809,工银中证500指数,2012/3/28,0.9937,0.9937
164809,工银中证500指数,2012/3/27,0.9996,0.9996
164809,工银中证500指数,2012/3/26,1,1
164809,工银中证500指数,2012/3/23,1,1
164809,工银中证500指数,2012/3/22,1.0011,1.0011
164809,工银中证500指数,2012/3/21,1.0013,1.0013
164809,工银中证500指数,2012/3/20,1.0011,1.0011
164809,工银中证500指数,2012/3/19,1.0017,1.0017
164809,工银中证500指数,2012/3/16,1.0013,1.0013
164809,工银中证500指数,2012/3/09,1.0059,1.0059
164809,工银中证500指数,2012/3/02,1.004,1.004
164809,工银中证500指数,2012/2/24,1.0039,1.0039
164809,工银中证500指数,2012/2/17,1.0016,1.0016
164809,工银中证500指数,2012/2/10,1.0007,1.0007
164809,工银中证500指数,2012/2/03,1,1
164809,工银中证500指数,2012/1/31,1,1
164403,前海开源农业分级,2015/10/26,0.995,0.995
164403,前海开源农业分级,2015/10/23,0.994,0.994
164403,前海开源农业分级,2015/10/22,0.993,0.993
164403,前海开源农业分级,2015/10/21,0.991,0.991
164403,前海开源农业分级,2015/10/20,0.995,0.995
164403,前海开源农业分级,2015/10/19,0.994,0.994
164403,前海开源农业分级,2015/10/16,0.994,0.994
164403,前海开源农业分级,2015/10/15,0.994,0.994
164403,前海开源农业分级,2015/10/14,0.993,0.993
164403,前海开源农业分级,2015/10/13,0.993,0.993
164403,前海开源农业分级,2015/10/12,0.993,0.993
164403,前海开源农业分级,2015/10/9,0.991,0.991
164403,前海开源农业分级,2015/10/8,0.99,0.99
164403,前海开源农业分级,2015/9/30,0.989,0.989
164403,前海开源农业分级,2015/9/29,0.988,0.988
164403,前海开源农业分级,2015/9/28,0.989,0.989
164403,前海开源农业分级,2015/9/25,0.989,0.989
164403,前海开源农业分级,2015/9/24,0.99,0.99
164403,前海开源农业分级,2015/9/23,0.989,0.989
164403,前海开源农业分级,2015/9/22,0.99,0.99
164403,前海开源农业分级,2015/9/21,0.99,0.99
164403,前海开源农业分级,2015/9/18,0.988,0.988
164403,前海开源农业分级,2015/9/17,0.988,0.988
164403,前海开源农业分级,2015/9/16,0.989,0.989
164403,前海开源农业分级,2015/9/15,0.986,0.986
164403,前海开源农业分级,2015/9/14,0.988,0.988
164403,前海开源农业分级,2015/9/11,0.991,0.991
164403,前海开源农业分级,2015/9/10,0.991,0.991
164403,前海开源农业分级,2015/9/09,0.992,0.992
164403,前海开源农业分级,2015/9/08,0.992,0.992
164403,前海开源农业分级,2015/9/07,0.991,0.991
164403,前海开源农业分级,2015/9/02,0.991,0.991
164403,前海开源农业分级,2015/9/01,0.992,0.992
164403,前海开源农业分级,2015/8/31,0.993,0.993
164403,前海开源农业分级,2015/8/28,0.994,0.994
164403,前海开源农业分级,2015/8/27,0.992,0.992
164403,前海开源农业分级,2015/8/26,0.99,0.99
164403,前海开源农业分级,2015/8/25,0.991,0.991
164403,前海开源农业分级,2015/8/24,0.994,0.994
164403,前海开源农业分级,2015/8/21,0.997,0.997
164403,前海开源农业分级,2015/8/20,1,1
164403,前海开源农业分级,2015/8/19,1.001,1.001
164403,前海开源农业分级,2015/8/18,1,1
164403,前海开源农业分级,2015/8/17,1.003,1.003
164403,前海开源农业分级,2015/8/14,1.002,1.002
164403,前海开源农业分级,2015/8/13,1.002,1.002
164403,前海开源农业分级,2015/8/12,1.001,1.001
164403,前海开源农业分级,2015/8/11,1.002,1.002
164403,前海开源农业分级,2015/8/10,1.002,1.002
164403,前海开源农业分级,2015/8/07,1,1
164403,前海开源农业分级,2015/8/06,0.998,0.998
164403,前海开源农业分级,2015/8/05,0.999,0.999
164403,前海开源农业分级,2015/8/04,1,1
164403,前海开源农业分级,2015/8/03,0.996,0.996
164403,前海开源农业分级,2015/7/31,0.997,0.997
164403,前海开源农业分级,2015/7/30,0.998,0.998
164403,前海开源农业分级,2015/7/29,1,1
164403,前海开源农业分级,2015/7/28,0.997,0.997
164403,前海开源农业分级,2015/7/27,0.996,0.996
164403,前海开源农业分级,2015/7/24,1.003,1.003
164403,前海开源农业分级,2015/7/23,1.006,1.006
164403,前海开源农业分级,2015/7/22,1.004,1.004
164403,前海开源农业分级,2015/7/21,1.003,1.003
164403,前海开源农业分级,2015/7/20,1.001,1.001
164403,前海开源农业分级,2015/7/17,1,1
164403,前海开源农业分级,2015/7/16,0.996,0.996
164403,前海开源农业分级,2015/7/15,0.994,0.994
164403,前海开源农业分级,2015/7/14,0.997,0.997
164403,前海开源农业分级,2015/7/13,0.996,0.996
164403,前海开源农业分级,2015/7/10,0.995,0.995
164403,前海开源农业分级,2015/7/09,0.995,0.995
164403,前海开源农业分级,2015/7/03,0.995,0.995
164403,前海开源农业分级,2015/6/30,0.998,0.998
164403,前海开源农业分级,2015/6/26,0.998,0.998
164403,前海开源农业分级,2015/6/19,0.999,0.999
164403,前海开源农业分级,2015/6/12,1,1
164403,前海开源农业分级,2015/6/05,1,1
164403,前海开源农业分级,2015/6/04,1,1
164508,国富中证100指数增强分级,2015/10/26,0.854,0.854
164508,国富中证100指数增强分级,2015/10/23,0.851,0.851
164508,国富中证100指数增强分级,2015/10/22,0.844,0.844
164508,国富中证100指数增强分级,2015/10/21,0.84,0.84
164508,国富中证100指数增强分级,2015/10/20,0.851,0.851
164508,国富中证100指数增强分级,2015/10/19,0.844,0.844
164508,国富中证100指数增强分级,2015/10/16,0.844,0.844
164508,国富中证100指数增强分级,2015/10/15,0.836,0.836
164508,国富中证100指数增强分级,2015/10/14,0.82,0.82
164508,国富中证100指数增强分级,2015/10/13,0.828,0.828
164508,国富中证100指数增强分级,2015/10/12,0.831,0.831
164508,国富中证100指数增强分级,2015/10/9,0.808,0.808
164508,国富中证100指数增强分级,2015/10/8,0.799,0.799
164508,国富中证100指数增强分级,2015/9/30,0.781,0.781
164508,国富中证100指数增强分级,2015/9/29,0.775,0.775
164508,国富中证100指数增强分级,2015/9/28,0.788,0.788
164508,国富中证100指数增强分级,2015/9/25,0.79,0.79
164508,国富中证100指数增强分级,2015/9/24,0.797,0.797
164508,国富中证100指数增强分级,2015/9/23,0.794,0.794
164508,国富中证100指数增强分级,2015/9/22,0.813,0.813
164508,国富中证100指数增强分级,2015/9/21,0.806,0.806
164508,国富中证100指数增强分级,2015/9/18,0.797,0.797
164508,国富中证100指数增强分级,2015/9/17,0.795,0.795
164508,国富中证100指数增强分级,2015/9/16,0.811,0.811
164508,国富中证100指数增强分级,2015/9/15,0.781,0.781
164508,国富中证100指数增强分级,2015/9/14,0.805,0.805
164508,国富中证100指数增强分级,2015/9/11,0.806,0.806
164508,国富中证100指数增强分级,2015/9/10,0.81,0.81
164508,国富中证100指数增强分级,2015/9/09,0.815,0.815
164508,国富中证100指数增强分级,2015/9/08,0.802,0.802
164508,国富中证100指数增强分级,2015/9/07,0.783,0.783
164508,国富中证100指数增强分级,2015/9/02,0.817,0.817
164508,国富中证100指数增强分级,2015/9/01,0.814,0.814
164508,国富中证100指数增强分级,2015/8/31,0.811,0.811
164508,国富中证100指数增强分级,2015/8/28,0.799,0.799
164508,国富中证100指数增强分级,2015/8/27,0.772,0.772
164508,国富中证100指数增强分级,2015/8/26,0.724,0.724
164508,国富中证100指数增强分级,2015/8/25,0.718,0.718
164508,国富中证100指数增强分级,2015/8/24,0.769,0.769
164508,国富中证100指数增强分级,2015/8/21,0.843,0.843
164508,国富中证100指数增强分级,2015/8/20,0.878,0.878
164508,国富中证100指数增强分级,2015/8/19,0.905,0.905
164508,国富中证100指数增强分级,2015/8/18,0.894,0.894
164508,国富中证100指数增强分级,2015/8/17,0.949,0.949
164508,国富中证100指数增强分级,2015/8/14,0.954,0.954
164508,国富中证100指数增强分级,2015/8/13,0.953,0.953
164508,国富中证100指数增强分级,2015/8/12,0.944,0.944
164508,国富中证100指数增强分级,2015/8/11,0.955,0.955
164508,国富中证100指数增强分级,2015/8/10,0.961,0.961
164508,国富中证100指数增强分级,2015/8/07,0.921,0.921
164508,国富中证100指数增强分级,2015/8/06,0.907,0.907
164508,国富中证100指数增强分级,2015/8/05,0.915,0.915
164508,国富中证100指数增强分级,2015/8/04,0.933,0.933
164508,国富中证100指数增强分级,2015/8/03,0.912,0.912
164508,国富中证100指数增强分级,2015/7/31,0.906,0.906
164508,国富中证100指数增强分级,2015/7/30,0.905,0.905
164508,国富中证100指数增强分级,2015/7/29,0.929,0.929
164508,国富中证100指数增强分级,2015/7/28,0.91,0.91
164508,国富中证100指数增强分级,2015/7/27,0.909,0.909
164508,国富中证100指数增强分级,2015/7/24,0.997,0.997
164508,国富中证100指数增强分级,2015/7/23,1.013,1.013
164508,国富中证100指数增强分级,2015/7/22,0.994,0.994
164508,国富中证100指数增强分级,2015/7/21,0.998,0.998
164508,国富中证100指数增强分级,2015/7/20,1,1
164508,国富中证100指数增强分级,2015/7/17,1.004,1.004
164508,国富中证100指数增强分级,2015/7/16,0.975,0.975
164508,国富中证100指数增强分级,2015/7/15,0.973,0.973
164508,国富中证100指数增强分级,2015/7/14,0.994,0.994
164508,国富中证100指数增强分级,2015/7/13,1.032,1.032
164508,国富中证100指数增强分级,2015/7/10,1.025,1.025
164508,国富中证100指数增强分级,2015/7/09,0.977,0.977
164508,国富中证100指数增强分级,2015/7/08,0.919,0.919
164508,国富中证100指数增强分级,2015/7/07,0.99,0.99
164508,国富中证100指数增强分级,2015/7/06,0.981,0.981
164508,国富中证100指数增强分级,2015/7/03,0.935,0.935
164508,国富中证100指数增强分级,2015/7/02,0.983,0.983
164508,国富中证100指数增强分级,2015/7/01,1.003,1.003
164508,国富中证100指数增强分级,2015/6/30,1.049,1.049
164508,国富中证100指数增强分级,2015/6/29,0.985,0.985
164508,国富中证100指数增强分级,2015/6/26,1.005,1.005
164508,国富中证100指数增强分级,2015/6/25,1.078,1.078
164508,国富中证100指数增强分级,2015/6/24,1.108,1.108
164508,国富中证100指数增强分级,2015/6/23,1.091,1.091
164508,国富中证100指数增强分级,2015/6/19,1.051,1.051
164508,国富中证100指数增强分级,2015/6/18,1.111,1.111
164508,国富中证100指数增强分级,2015/6/17,1.159,1.159
164508,国富中证100指数增强分级,2015/6/16,1.145,1.145
164508,国富中证100指数增强分级,2015/6/15,1.176,1.176
164508,国富中证100指数增强分级,2015/6/12,1.204,1.204
164508,国富中证100指数增强分级,2015/6/11,1.202,1.202
164508,国富中证100指数增强分级,2015/6/10,1.209,1.209
164508,国富中证100指数增强分级,2015/6/09,1.223,1.223
164508,国富中证100指数增强分级,2015/6/08,1.25,1.25
164508,国富中证100指数增强分级,2015/6/05,1.214,1.214
164508,国富中证100指数增强分级,2015/6/04,1.202,1.202
164508,国富中证100指数增强分级,2015/6/03,1.19,1.19
164508,国富中证100指数增强分级,2015/6/02,1.196,1.196
164508,国富中证100指数增强分级,2015/6/01,1.187,1.187
164508,国富中证100指数增强分级,2015/5/29,1.138,1.138
164508,国富中证100指数增强分级,2015/5/28,1.139,1.139
164508,国富中证100指数增强分级,2015/5/27,1.218,1.218
164508,国富中证100指数增强分级,2015/5/26,1.229,1.229
164508,国富中证100指数增强分级,2015/5/25,1.21,1.21
164508,国富中证100指数增强分级,2015/5/22,1.17,1.17
164508,国富中证100指数增强分级,2015/5/21,1.139,1.139
164508,国富中证100指数增强分级,2015/5/20,1.117,1.117
164508,国富中证100指数增强分级,2015/5/19,1.113,1.113
164508,国富中证100指数增强分级,2015/5/18,1.075,1.075
164508,国富中证100指数增强分级,2015/5/15,1.094,1.094
164508,国富中证100指数增强分级,2015/5/14,1.115,1.115
164508,国富中证100指数增强分级,2015/5/13,1.121,1.121
164508,国富中证100指数增强分级,2015/5/12,1.133,1.133
164508,国富中证100指数增强分级,2015/5/11,1.126,1.126
164508,国富中证100指数增强分级,2015/5/08,1.103,1.103
164508,国富中证100指数增强分级,2015/5/07,1.09,1.09
164508,国富中证100指数增强分级,2015/5/06,1.109,1.109
164508,国富中证100指数增强分级,2015/5/05,1.115,1.115
164508,国富中证100指数增强分级,2015/5/04,1.162,1.162
164508,国富中证100指数增强分级,2015/4/30,1.153,1.153
164508,国富中证100指数增强分级,2015/4/29,1.159,1.159
164508,国富中证100指数增强分级,2015/4/28,1.16,1.16
164508,国富中证100指数增强分级,2015/4/27,1.162,1.162
164508,国富中证100指数增强分级,2015/4/24,1.128,1.128
164508,国富中证100指数增强分级,2015/4/23,1.148,1.148
164508,国富中证100指数增强分级,2015/4/22,1.155,1.155
164508,国富中证100指数增强分级,2015/4/21,1.128,1.128
164508,国富中证100指数增强分级,2015/4/20,1.11,1.11
164508,国富中证100指数增强分级,2015/4/17,1.126,1.126
164508,国富中证100指数增强分级,2015/4/16,1.106,1.106
164508,国富中证100指数增强分级,2015/4/15,1.07,1.07
164508,国富中证100指数增强分级,2015/4/14,1.075,1.075
164508,国富中证100指数增强分级,2015/4/13,1.071,1.071
164508,国富中证100指数增强分级,2015/4/10,1.054,1.054
164508,国富中证100指数增强分级,2015/4/09,1.037,1.037
164508,国富中证100指数增强分级,2015/4/03,1.01,1.01
164508,国富中证100指数增强分级,2015/4/02,1.002,1.002
164508,国富中证100指数增强分级,2015/3/27,0.999,0.999
164508,国富中证100指数增强分级,2015/3/26,1,1
