270010,广发沪深300,1.8470,1.8470
270026,广发中小板300联接,1.2982,1.2982
000311,景顺长城沪深300增强,1.6960,1.6960
206010,鹏华深证民营联接,1.4381,1.4381
206012,鹏华价值精选股票,1.35,1.35
481009,工银沪深300,1.4801,1.4801
481012,工银深证红利联接,1.0252,1.0252
160615,鹏华沪深300,1.3690,1.3690
163109,申万菱信深证成指分级,0.8213,0.8213
163110,申万量化小盘,2.1990,2.1990
460300,华泰柏瑞沪深300联接,1.5142,1.5142
470007,汇添富上证综指,1.1610,1.1610
519027,海富通上证周期联接,1.0870,1.0870
162208,泰达宏利首选企业股票,2.0757,2.0757
240014,华宝中证100,1.0090,1.0090
240019,华宝上证180成长联接,1.3630,1.3630
163808,中银中证100,0.9920,0.9920
233010,大摩深证300指数增强,1.5620,1.5620
510290,南方上证380ETF,1.7230,1.7230
159906,大成深证成长40ETF,1.0410,1.0410
159909,招商深证TMT50ETF,1.8250,1.8250
159910,嘉实深证120ETF,1.2543,1.2543
510310,易方达沪深300ETF,1.4413,1.4413
510420,景顺长城上证180ETF,1.6040,1.6040
161811,银华沪深300指数分级,1.1152,1.1152
161812,银华深证100分级,1.14,1.14
161907,万家中证红利指数,1.4272,1.4272
165310,建信双利分级,,
165312,建信央视50,,
165511,信诚中证500分级,1.7920,1.7920
510440,中证500沪市ETF,2.08,2.08
510500,南方中证500ETF,2.0476,2.0476
510510,广发中证500ETF,1.9354,1.9354
510610,上证能源ETF,,
660011,农银中证500,1.7942,1.7942
510630,上证主要消费ETF,,
510660,上证医药卫生ETF,,
510880,华泰柏瑞上证红利ETF,1.9970,1.9970
050013,博时上证超大盘联接,0.8401,0.8401
530010,建信责任联接,,
690008,民生中证资源指数,0.6690,0.6690
162307,海富通中证100,1.0210,1.0210
519116,浦银沪深300增强,1.1630,1.1630
263001,景顺长城上证180联接,1.5780,1.5780
519671,银河沪深300价值,1.1270,1.1270
163111,申万中小板,1.9739,1.9739
360001,光大量化核心,3.3586,3.3586
519032,海富通上证非周期联接,1.2150,1.2150
217027,招商央视财经50指数,,
510410,博时上证自然资源ETF,0.6909,0.6909
519034,海富通中证内地低碳指数,1.5520,1.5520
161613,融通创业板指数增强,2.2870,2.2870
000042,财通可持续发展100,1.5640,1.5640
740101,长安沪深300非周期,1.4990,1.4990
050021,博时深证200联接,1.1482,1.1482
000082,嘉实研究阿尔法股票,1.7120,1.7120
510150,招商上证消费80ETF,1.3230,1.3230
159918,嘉实中创400ETF,2.2391,2.2391
159919,嘉实沪深300ETF,1.4229,1.4229
100038,富国量化沪深300,1.3910,1.3910
510170,国联安上证商品ETF,0.5640,0.5640
510180,华安上证180ETF,3.1112,3.1112
510190,华安上证龙头ETF,1.3060,1.3060
510210,富国上证综指ETF,1.2650,1.2650
320010,诺安中证100,0.9910,0.9910
320014,诺安上证新兴联接,1.2620,1.2620
510280,华宝上证180成长ETF,1.3430,1.3430
510300,华泰柏瑞沪深300ETF,1.3730,1.3730
510010,交银上证180治理ETF,1.1110,1.1110
510130,易方达上证中盘ETF,1.3433,1.3433
040190,华安上证龙头联接,1.2970,1.2970
400018,东方央视财经50指数,1.3616,1.3616
050002,博时沪深300指数,3.1127,3.1127
000059,国联安中证医药100,1.64,1.64
020021,国泰上证180金融联接,1.3737,1.3737
530015,建信深证60联接,,
530018,建信深证100增强,,
110030,易方达沪深300量化增强,1.7618,1.7618
217017,招商上证消费80联接,1.2840,1.2840
206005,鹏华上证民企50ETF联接,1.4510,1.4510
460220,华泰柏瑞中小盘联接,1.2070,1.2070
070023,嘉实深证120联接,1.2673,1.2673
070030,嘉实中创400联接,2.0996,2.0996
770001,德邦优化配置,1.8499,1.8499
100053,富国上证综指联接,1.24,1.24
519100,长盛中证100,1.6483,1.6483
700002,平安大华深证300,1.6340,1.6340
160218,国泰国证房地产行业指数分级,1.9105,1.9105
519117,浦银安盛基本面400指数,1.7060,1.7060
160716,嘉实基本面50,1.0911,1.0911
160807,长盛沪深300,1.2120,1.2120
160809,长盛同辉100等权分级,1.7780,1.7780
376510,上投大盘蓝筹,1.4790,1.4790
161118,易方达中小指数分级,1.6618,1.6618
519180,万家180指数,3.1584,3.1584
110026,易方达创业板联接,2.4637,2.4637
161612,融通深证成份指数,0.9220,0.9220
213010,宝盈中证100增强,1.0620,1.0620
167601,国金沪深300指数分级,1.4769,1.4769
519300,大成沪深300指数,2.5388,2.5388
161207,国投瑞银沪深300,1.0640,1.0640
165707,诺德深证300指数分级,1.9120,1.9120
165806,东吴深证100增强,1.2150,1.2150
510230,国泰上证180金融ETF,1.4239,1.4239
161217,国投瑞银中证指数,0.6080,0.6080
161507,银河沪深300成长分级,1.2560,1.2560
161604,融通深证100,2.6860,2.6860
180003,银华道琼斯88,2.7485,2.7485
020011,国泰沪深300,1.0329,1.0329
162213,泰达宏利大盘指数,1.5431,1.5431
166802,浙商沪深300指数分级,1.3030,1.3030
399001,中海上证50,0.9840,0.9840
159916,建信深证60ETF,,
160620,鹏华资源分级,0.7650,0.7650
160706,嘉实沪深300ETF联接(LOF),2.8470,2.8470
202017,南方深成联接,0.9269,0.9269
202021,南方小康产业联接,1.1831,1.1831
202025,南方上证380联接,1.62,1.62
163209,诺安中证创业成长指数分级,1.7830,1.7830
161718,招商沪深300高贝塔指数分级,1.4010,1.4010
320022,诺安研究精选股票,1.5510,1.5510
410008,华富中证100,1.0047,1.0047
510030,华宝上证180价值ETF,1.3360,1.3360
510050,华夏上证50ETF,3.0830,3.0830
510060,工银上证央企50ETF,1.0915,1.0915
510070,鹏华上证民企50ETF,1.4790,1.4790
510110,海富通上证周期ETF,1.2150,1.2150
110021,易方达上证中盘联接,1.3253,1.3253
165309,建信沪深300,,
160127,南方新兴消费分级,1.5020,1.5020
000008,嘉实中证500ETF联接,1.8366,1.8366
159901,易方达深证100ETF,4.0816,4.0816
159902,华夏中小板ETF,3.7570,3.7570
159903,南方深成ETF,0.8989,0.8989
159911,鹏华深证民营ETF,1.4685,1.4685
240005,华宝多策略增长,4.4467,4.4467
159921,诺安中小板等权重ETF,1.8060,1.8060
159922,嘉实中证500ETF,1.9403,1.9403
159923,大成中证100ETF,1.2920,1.2920
159924,景顺长城沪深300等权重ETF,1.5370,1.5370
159925,南方开元沪深300ETF,1.2316,1.2316
159913,交银深证300ETF,1.3850,1.3850
159915,易方达创业板ETF,2.6953,2.6953
290010,泰信中证200,1.1530,1.1530
310318,申万菱信沪深300指数增强,2.6454,2.6454
165520,信诚中证800有色指数分级,1.1330,1.1330
159930,汇添富中证能源ETF,0.9109,0.9109
159928,汇添富中证主要消费ETF,1.3623,1.3623
159931,汇添富中证金融地产ETF,1.4477,1.4477
159929,汇添富中证医药卫生ETF,1.5033,1.5033
050024,博时上证自然资源联接,0.6899,0.6899
540007,汇丰晋信中小盘股票,1.1209,1.1209
540008,汇丰晋信低碳先锋,1.9537,1.9537
540009,汇丰晋信消费红利,0.9548,0.9548
540010,汇丰晋信科技先锋,2.2601,2.2601
540012,汇丰晋信恒生龙头指数A,1.3589,1.3589
660008,农银沪深300,1.1335,1.1335
160616,鹏华中证500,1.3910,1.3910
450008,国富沪深300,1.3080,1.3080
450009,国富中小盘,1.7920,1.7920
000780,鹏华医疗保健股票,1.2580,1.2580
160219,国泰国证医药卫生指数分级,1.4938,1.4938
512120,华安中证细分医药ETF,1.3770,1.3770
512110,华安中证细分地产ETF,1.7520,1.7520
159932,大成中证500深市ETF,1.7160,1.7160
159933,国投瑞银金融地产ETF,1.4915,1.4915
163114,申万中证环保产业指数分级,1.7070,1.7070
000418,景顺长城成长之星,1.4020,1.4020
163113,申万菱信中证申万证券行业指数分级,1.8711,1.8711
000471,富国城镇发展股票,2.4320,2.4320
000368,汇添富沪深300安中指数,1.3764,1.3764
000457,上投摩根核心成长,1.6450,1.6450
162216,泰达中证500分级,2.0558,2.0558
162510,国联安双力中小板综指(LOF),1.8610,1.8610
162711,广发中证500ETF联接(LOF),1.4672,1.4672
159927,鹏华沪深300ETF,1.5765,1.5765
000751,嘉实新兴产业股票,1.5390,1.5390
512610,嘉实中证医药卫生ETF,1.5011,1.5011
160628,鹏华地产分级,1.7060,1.7060
000761,国富健康优质生活股票,1.1120,1.1120
000309,大摩品质生活股票,1.3960,1.3960
161825,银华中证800分级,1.7420,1.7420
160625,鹏华证券保险分级,1.7430,1.7430
000478,建信中证500指数增强,,
510520,诺安中证500ETF,1.8179,1.8179
000313,华安沪深300增强C,1.3710,1.3710
000746,招商行业精选股票,1.4650,1.4650
159936,广发中证全指可选消费ETF,1.6648,1.6648
000586,景顺中小板创业板精选股票,1.5950,1.5950
160415,华安深证300,1.3380,1.3380
160417,华安沪深300指数分级,1.3860,1.3860
000524,上投摩根民生需求,2.21,2.21
000577,安信价值精选股票,1.79,1.79
000729,建信中小盘先锋股票,,
000592,建信改革红利股票,,
161024,富国中证军工指数分级,1.9560,1.9560
512230,景顺长城中证医药卫生ETF,1.3770,1.3770
512210,景顺长城中证800食品饮料ETF,1.2610,1.2610
163115,申万菱信中证军工指数分级,1.8656,1.8656
000696,汇添富环保行业股票,1.4420,1.4420
165519,信诚中证800医药指数分级,1.4150,1.4150
000596,前海开源中证军工指数,1.9650,1.9650
000803,工银研究精选股票,1.4570,1.4570
512300,中证500医药卫生ETF,1.3459,1.3459
000826,广发百发100指数A,1.3710,1.3710
161910,万家中创指数分级,1.8868,1.8868
510260,诺安上证新兴ETF,1.3040,1.3040
000613,国寿安保沪深300指数,1.5387,1.5387
161720,招商中证全指证券公司指数分级,0.7130,0.7130
519673,银河康乐,1.3590,1.3590
000656,前海开源沪深300指数,1.3290,1.3290
162010,长城久兆中小板300,1.8620,1.8620
159938,广发中证全指医药卫生ETF,1.3736,1.3736
519975,长信量化中小盘,1.1270,1.1270
001044,嘉实新消费股票,0.9270,0.9270
001048,富国新兴产业股票,1.2550,1.2550
000893,工银创新动力,1.1570,1.1570
000176,嘉实沪深300指数研究增强,1.0719,1.0719
000960,招商医药健康产业股票,1.0810,1.0810
160629,鹏华传媒分级,1.4430,1.4430
001036,嘉实企业变革股票,0.9760,0.9760
000867,华宝品质生活股票,1.0180,1.0180
000950,易方达沪深300非银行ETF联接,0.7549,0.7549
000978,景顺长城量化精选,1.22,1.22
000913,农银汇理医疗保健主题,1.0409,1.0409
000373,华安中证细分医药ETF联接A,1.2260,1.2260
160919,大成产业升级股票,3.3760,3.3760
000961,天弘沪深300指数型发起式,1.0147,1.0147
540006,汇丰晋信大盘,2.2412,2.2412
000942,广发信息技术联接,1.2117,1.2117
160806,长盛同庆中证800指数(LOF),1.2190,1.2190
000828,泰达转型机遇,1.1820,1.1820
180033,银华上证50等权联接,1.2230,1.2230
164508,国富中证100指数增强分级,0.8410,0.8410
000962,天弘中证500指数型发起式,1.1254,1.1254
001015,华夏沪深300指数增强A,1.1240,1.1240
161223,国投瑞银中证创业指数分级,0.85,0.85
001097,华泰柏瑞积极优选股票,0.7170,0.7170
000628,大成高新技术产业,1.0180,1.0180
161607,融通巨潮100,2.5370,2.5370
159935,景顺长城中证500ETF,1.8472,1.8472
000985,嘉实逆向策略股票,1.1050,1.1050
090012,大成深证成长40联接,1.0330,1.0330
163407,兴全沪深300指数(LOF),1.3001,1.3001
000854,鹏华养老产业,1.3850,1.3850
202015,南方开元沪深300ETF联接,1.3954,1.3954
000756,建信潜力新蓝筹股票,,
510020,博时上证超大盘ETF,0.8303,0.8303
162714,广发深证100指数分级,1.1606,1.1606
159940,广发中证全指金融地产ETF,0.7621,0.7621
001064,广发环保指数,0.8294,0.8294
001054,工银新金融股票,0.8870,0.8870
399011,中海医疗保健主题股票,1.7130,1.7130
001040,新华策略精选股票,0.9080,0.9080
161028,富国中证新能源汽车指数分级,0.9440,0.9440
510160,南方中证小康产业ETF,1.3216,1.3216
519714,交银消费新驱动股票,1.8620,1.8620
000248,汇添富中证主要消费ETF联接,0.9376,0.9376
001043,工银美丽城镇股票,0.8860,0.8860
001126,上投摩根卓越制造股票,0.7420,0.7420
512600,嘉实中证主要消费ETF,1.4041,1.4041
159905,工银深证红利ETF,1.0427,1.0427
512310,南方中证500工业ETF,0.8088,0.8088
340006,兴全全球视野股票,4.6122,4.6122
160221,国泰国证有色金属行业指数分级,0.6624,0.6624
000820,华安中证高分红指数增强A,0.9630,0.9630
000975,MSCI中国A股ETF联接基金,0.9790,0.9790
410010,华富中小板指数增强,1.6170,1.6170
001105,信达澳银转型创新股票,0.6930,0.6930
510680,万家上证380ETF,1.6498,1.6498
001051,华夏上证50ETF联接,0.7630,0.7630
001028,华安物联网主题股票,0.8110,0.8110
512990,MSCI中国A股ETF,1.0303,1.0303
164304,新华中证环保产业指数分级,1.2920,1.2920
165522,信诚中证TMT产业指数分级,1.5950,1.5950
000996,中银新动力股票,1.0870,1.0870
000974,安信消费医药股票,1.01,1.01
000821,华安中证高分红指数增强C,0.9377,0.9377
000971,诺安新经济,1.03,1.03
161026,富国中证国企改革指数分级,1.2650,1.2650
160626,鹏华信息分级,1.7330,1.7330
000916,前海开源股息率100强股票,1.2310,1.2310
001009,上投摩根安全战略,1.0480,1.0480
159939,广发中证全指信息技术ETF,1.2765,1.2765
165515,信诚沪深300分级,1.3810,1.3810
160224,国泰深证TMT50指数分级,0.8385,0.8385
001047,光大保德信国企改革股票,0.9340,0.9340
000925,汇添富外延增长主题,1.2890,1.2890
000697,汇添富移动互联股票,1.8440,1.8440
000835,华润元大富时中国A50指数,1.2830,1.2830
590007,中邮上证380增强,1.9770,1.9770
001016,华夏沪深300指数增强C,1.12,1.12
001027,前海开源中证大农业指数增强,0.8660,0.8660
000827,广发百发100指数E,1.3690,1.3690
164402,前海开源中航军工,1.2320,1.2320
000376,华安中证细分医药ETF联接C,1.2170,1.2170
161027,富国中证全指证券公司指数分级,0.63,0.63
110020,易方达沪深300发起式ETF联接,1.1328,1.1328
519195,万家品质,1.1982,1.1982
001549,天弘上证50指数C,0.8653,0.8653
001178,前海开源再融资股票,0.9940,0.9940
161715,招商中证大宗商品指数分级,1.0160,1.0160
160136,南方中证国有企业改革指数分级,0.6965,0.6965
000549,华安大国新经济股票,1.7210,1.7210
160418,华安中证银行指数分级,0.7893,0.7893
001072,华安智能装备主题股票,0.8680,0.8680
001113,南方大数据100,0.8615,0.8615
160632,鹏华酒分级,0.8250,0.8250
001133,广发中证全指可选消费ETF联接,0.8615,0.8615
161123,易方达重组分级,0.6770,0.6770
161122,易方达生物分级,0.7498,0.7498
001361,景顺长城中证TMT150ETF联接,0.7080,0.7080
168001,国寿安保中证养老产业指数分级,0.9120,0.9120
001496,工银聚焦30股票,1.01,1.01
001426,南方大数据300C,0.8897,0.8897
001455,景顺长城中证500ETF联接,0.9160,0.9160
160137,南方中证互联网指数分级,0.8974,0.8974
167503,安信一带一路分级,0.5840,0.5840
168203,中融国证钢铁行业指数分级,0.5440,0.5440
168204,中融中证煤炭指数分级,0.7310,0.7310
001409,工银互联网加股票,0.6620,0.6620
001149,汇丰晋信恒生龙头指数C,1.3637,1.3637
001561,天弘中证移动互联网C,0.7614,0.7614
001557,天弘中证全指房地产C,0.8082,0.8082
001042,华夏领先股票,0.7640,0.7640
160630,鹏华国防,1.3540,1.3540
159946,广发中证全指主要消费ETF,0.9145,0.9145
502036,大成中证互联网金融指数分级,0.8620,0.8620
257060,国联安商品ETF联接,0.5810,0.5810
001459,广发中证全指原材料ETF联接,1.0264,1.0264
502016,长信中证一带一路主题指数分级,1.0610,1.0610
161833,银华中证一带一路主题指数分级,1.0020,1.0020
001162,前海开源优势蓝筹股票A,1.0270,1.0270
519606,国泰金鑫,1.3990,1.3990
000955,南方产业活力,1.2250,1.2250
001008,工银国企改革股票,0.9540,0.9540
502020,国金上证50分级,0.7085,0.7085
502030,中海中证高铁产业指数分级,0.8880,0.8880
001559,天弘中证大宗商品股票指数型发起式C,0.7185,0.7185
001552,天弘中证证券保险A,0.7509,0.7509
502040,长盛上证50指数分级,1.09,1.09
001539,嘉实中证金融地产ETF联接,1.0695,1.0695
000831,工银医疗保健,1.5090,1.5090
000884,民生加银优选,1.0920,1.0920
001104,华安新丝路主题股票,0.8710,0.8710
470068,汇添富深证300ETF联接,1.4693,1.4693
510430,银华上证50等权ETF,1.4240,1.4240
001577,嘉实低价策略股票,0.9820,0.9820
502056,广发医疗指数分级,0.9419,0.9419
001482,上投摩根新兴服务股票,1.0580,1.0580
001553,天弘中证证券保险C,0.7499,0.7499
161816,银华中证等权90分级,1.2070,1.2070
001884,中欧沪深300指数增强(LOF)E,1.2644,1.2644
001291,大摩量化多策略股票,0.9320,0.9320
001351,诺安中证500ETF联接,0.9463,0.9463
160635,鹏华医药分级,1.0120,1.0120
165316,建信有色金属分级,,
001591,天弘中证环保产业C,0.9209,0.9209
001589,天弘中证800指数C,0.8610,0.8610
001404,招商移动互联网产业股票基金,0.9460,0.9460
160631,鹏华银行分级,0.85,0.85
001473,建信大安全战略精选股票,,
001736,圆信永丰优加生活,,
001313,上投摩根智慧互联股票,0.7770,0.7770
001548,天弘上证50指数A,0.8660,0.8660
001590,天弘中证环保产业A,0.9218,0.9218
001587,天弘中证100指数C,0.8668,0.8668
001586,天弘中证100指数A,0.8675,0.8675
001588,天弘中证800指数A,0.8617,0.8617
001651,工银新蓝筹股票,1.0160,1.0160
001458,广发中证全指主要消费ETF联接,1.0407,1.0407
512340,南方中证500原材料指数ETF,0.8012,0.8012
001236,博时丝路主题股票,0.7440,0.7440
001416,嘉实事件驱动股票,0.8330,0.8330
001070,建信信息产业股票,,
164401,前海开源健康分级,1.1220,1.1220
001542,国泰互联网+股票,1.0960,1.0960
001166,建信环保产业股票,,
001214,华泰柏瑞中证500ETF联接,0.6912,0.6912
510710,博时上证50ETF,0.7073,0.7073
168201,中融一带一路分级,0.5730,0.5730
001245,工银生态环境股票,0.9470,0.9470
001611,天弘中证休闲娱乐指数A,0.8837,0.8837
001612,天弘中证休闲娱乐指数C,0.8831,0.8831
001632,天弘中证食品饮料指数C,0.9663,0.9663
001626,国泰央企改革股票,1.0110,1.0110
161030,富国中证体育产业指数分级,0.9630,0.9630
160420,华安创业板50指数分级,0.68,0.68
502026,鹏华新丝路分级,1.0360,1.0360
167301,方正富邦保险主题指数分级,0.9480,0.9480
164907,交银中证互联网金融指数分级,0.85,0.85
000866,华宝兴业制造,1.2020,1.2020
001541,汇添富民营新动力股票,1.0290,1.0290
160634,鹏华环保分级,0.8140,0.8140
160636,鹏华互联网分级,0.7890,0.7890
166007,中欧沪深300指数增强(LOF)A,1.2654,1.2654
167901,华宸未来沪深300,1.40,1.40
200002,长城久泰沪深300指数,4.2590,4.2590
001766,上投摩根医疗健康股票,1,1
001556,天弘中证全指房地产A,0.8092,0.8092
001554,天弘中证全指运输A,0.8072,0.8072
001555,天弘中证全指运输C,0.8060,0.8060
001560,天弘中证移动互联网A,0.7625,0.7625
001558,天弘中证大宗商品股票指数型发起式A,0.7193,0.7193
001583,安信新常态股票,1.0560,1.0560
001638,前海开源优势蓝筹股票C,1.0020,1.0020
161629,融通证券分级,0.8010,0.8010
164818,工银中证传媒指数分级,0.6079,0.6079
001469,广发中证全指金融地产ETF联接,0.8670,0.8670
159912,汇添富深证300ETF,1.4240,1.4240
001319,农银信息传媒股票,0.9226,0.9226
160808,长盛同瑞200分级,1.7130,1.7130
161017,富国中证500,1.9870,1.9870
161211,国投瑞银沪深300金融地产ETF联接,1.2285,1.2285
161213,国投瑞银消费服务指数,1.3960,1.3960
160637,鹏华创业板分级,0.7680,0.7680
160419,华安中证全指证券公司指数分级,0.7006,0.7006
161726,招商国证生物医药指数分级,0.7130,0.7130
001171,工银养老产业股票,0.7250,0.7250
001188,鹏华改革红利股票,0.7870,0.7870
001180,广发医药卫生联接,0.8561,0.8561
163821,中银沪深300等权重指数,1.5690,1.5690
310398,申万菱信沪深300价值指数,1.1440,1.1440
000411,景顺长城优质成长,1.4620,1.4620
161227,国投瑞银深证100指数(LOF),1.71,1.71
001644,汇丰晋信智造先锋股票C,1.0180,1.0180
001643,汇丰晋信智造先锋股票A,1.0184,1.0184
161723,招商中证银行指数分级,0.85,0.85
165523,信诚中证信息安全指数分级,0.7630,0.7630
165524,信诚中证智能家居指数分级,0.7364,0.7364
502013,长盛中证申万一带一路分级,0.6198,0.6198
090010,大成中证红利指数,1.3710,1.3710
001163,银华中国梦30股票,0.9330,0.9330
159942,华润元大中创100ETF,0.6780,0.6780
001242,博时中证淘金大数据100A,0.7251,0.7251
164819,工银中证环保产业指数分级,0.9098,0.9098
502010,易方达证券公司分级,0.7742,0.7742
502048,易方达上证50指数分级,0.7775,0.7775
512510,华泰柏瑞中证500ETF,0.7053,0.7053
001208,诺安低碳经济股票,0.8190,0.8190
160135,南方中证高铁产业指数分级,0.7506,0.7506
160639,鹏华高铁分级,0.6030,0.6030
160640,鹏华新能源分级,0.5810,0.5810
502023,鹏华钢铁分级,1.0120,1.0120
001592,天弘创业板A,0.9868,0.9868
001600,天弘中证高端装备制造C,1.0452,1.0452
159944,广发中证全指原材料ETF,0.8194,0.8194
159945,广发中证全指能源ETF,0.7036,0.7036
163118,申万菱信中证申万医药生物指数分级,0.9704,0.9704
168205,中融中证银行指数分级,0.8110,0.8110
001396,建信互联网+产业升级股票,,
000968,广发养老指数,1.0581,1.0581
502000,西部利得中证500等权重指数分级,0.6280,0.6280
160633,鹏华证券分级,0.69,0.69
163117,申万菱信中证申万传媒行业投资指数分级,0.6351,0.6351
000778,鹏华先进制造股票,1.3610,1.3610
164908,交银中证环境治理指数分级,1.0890,1.0890
001663,中银互联网+股票,1.02,1.02
165315,建信网金融分级,,
163116,申万菱信中证申万电子行业投资指数分级,0.7092,0.7092
160516,博时中证800证券保险指数分级,0.7074,0.7074
161032,富国中证煤炭指数分级,0.6320,0.6320
512330,南方中证500信息技术ETF,0.9455,0.9455
161725,招商中证白酒指数分级,0.8040,0.8040
162107,金鹰中证500指数分级,1.8944,1.8944
001593,天弘创业板C,0.9849,0.9849
160225,国泰国证新能源汽车指数分级,1.5320,1.5320
164820,工银中证高铁产业指数分级,0.7854,0.7854
164821,工银中证新能源指数分级,0.8617,0.8617
160222,国泰国证食品饮料行业指数分级,1.3638,1.3638
001410,信达澳银新能源产业股票,1.0420,1.0420
001241,国寿安保中证500ETF联接,0.6494,0.6494
001490,汇添富国企创新股票,0.9910,0.9910
168202,中融中证白酒指数分级,1.0620,1.0620
162907,泰信基本面400指数分级,1.8380,1.8380
240016,华宝上证180联接,1.4120,1.4120
510620,上证原材料ETF,1.1427,1.1427
000979,景顺长城沪港深精选股票,0.8490,0.8490
001528,诺安先进制造股票,1.0010,1.0010
519965,长信量化多策略股票,1.0050,1.0050
001672,国寿安保智慧生活股票,1.1060,1.1060
000513,富国高端制造行业股票,1.5070,1.5070
510360,广发沪深300ETF,1.0468,1.0468
502053,长盛中证证券公司分级,1.1050,1.1050
510270,中银上证国企100ETF,1.2190,1.2190
512010,易方达沪深300医药ETF,1.2411,1.2411
512220,景顺长城中证TMT150ETF,1.6685,1.6685
512640,嘉实中证金融地产ETF,1.6015,1.6015
040180,华安上证180联接,1.2406,1.2406
110022,易方达消费行业,1.2420,1.2420
001628,招商体育文化休闲股票,1.0140,1.0140
001692,南方国策动力,1.1290,1.1290
660014,农银深证100增强,1.4368,1.4368
000793,工银高端制造股票,1.2750,1.2750
001050,汇添富成长多因子量化策略股票,1.0530,1.0530
000991,工银战略转型股票,0.9190,0.9190
510090,建信上证责任ETF,,
001277,博时国企改革股票,0.7830,0.7830
164809,工银中证500分级,1.5906,1.5906
001158,工银新材料新能源股票,0.8140,0.8140
510120,海富通上证非周期ETF,1.27,1.27
510330,华夏沪深300ETF,1.5207,1.5207
510450,上投上证180高贝塔ETF,1.7628,1.7628
160814,长盛中证金融地产指数分级,0.7470,0.7470
161022,富国创业板指数分级,1.8150,1.8150
161025,富国中证移动互联网指数分级,1.5390,1.5390
110019,易方达深证100联接,1.0257,1.0257
001421,南方量化,1.0310,1.0310
001476,中银智能制造股票,0.9310,0.9310
001186,富国文体健康股票,0.7410,0.7410
164403,前海开源农业分级,0.9940,0.9940
001460,广发中证全指能源ETF联接,0.8349,0.8349
001550,天弘中证医药100A,0.8230,0.8230
001551,天弘中证医药100C,0.8221,0.8221
001595,天弘中证银行指数C,0.9186,0.9186
001599,天弘中证高端装备制造A,1.0465,1.0465
001397,建信精工制造指数增强,,
165525,信诚中证基建工程指数分级,0.9990,0.9990
001594,天弘中证银行指数A,0.9196,0.9196
161031,富国中证工业4.0指数分级,0.6790,0.6790
001193,中金消费升级,0.8930,0.8930
001195,工银农业产业股票,0.6540,0.6540
161724,招商中证煤炭等权指数分级,0.6430,0.6430
510560,国寿安保中证500ETF,0.6752,0.6752
510580,易方达中证500ETF,1.1109,1.1109
161630,融通农业分级,1.0380,1.0380
001243,博时中证淘金大数据100I,0.7253,0.7253
162413,华宝兴业中证1000指数分级,0.5384,0.5384
001237,博时上证50ETF联接,0.7729,0.7729
159908,博时深证200ETF,1.1437,1.1437
000594,大摩进取优选股票,1.7740,1.7740
164905,交银国证新能源指数分级,0.8660,0.8660
001167,金鹰科技创新股票,0.7450,0.7450
