股票型,510310,易方达沪深300ETF,1.5631,1.5631
股票型,510420,景顺长城上证180ETF,1.7190,1.7190
股票型,161811,银华沪深300指数分级,1.0060,1.1882
股票型,161812,银华深证100分级,1.0980,1.2370
股票型,161907,万家中证红利指数,1.5368,1.5368
股票型,165310,建信双利分级,1.4720,1.5680
股票型,270010,广发沪深300,1.6840,1.9740
股票型,270026,广发中小板300联接,1.4201,1.4201
股票型,000311,景顺长城沪深300增强,1.8650,1.8650
股票型,206010,鹏华深证民营联接,1.5725,1.5725
股票型,206012,鹏华价值精选股票,1.4750,1.4750
股票型,481009,工银沪深300,1.3879,1.5845
股票型,481012,工银深证红利联接,1.1126,1.1126
股票型,160615,鹏华沪深300,1.43,1.49
股票型,163109,申万菱信深证成指分级,0.7625,0.8891
股票型,163110,申万量化小盘,2.3840,2.3840
股票型,460300,华泰柏瑞沪深300联接,1.6330,1.6330
股票型,470007,汇添富上证综指,1.1710,1.2410
股票型,519027,海富通上证周期联接,1.1890,1.1890
股票型,162208,泰达宏利首选企业股票,1.9103,2.2303
股票型,240014,华宝中证100,1.0894,1.0894
股票型,240019,华宝上证180成长联接,1.4730,1.4730
股票型,163808,中银中证100,1.0590,1.0690
股票型,233010,大摩深证300指数增强,1.7240,1.7240
股票型,510290,南方上证380ETF,1.8609,1.8609
股票型,159906,大成深证成长40ETF,1.1180,1.1180
股票型,159909,招商深证TMT50ETF,6.5190,2.0050
股票型,159910,嘉实深证120ETF,1.3456,1.3456
股票型,165312,建信央视50,1.3579,1.4241
股票型,165511,信诚中证500分级,1.3870,1.85
股票型,510440,中证500沪市ETF,2.2360,2.2360
股票型,510500,南方中证500ETF,7.9238,2.2212
股票型,510510,广发中证500ETF,2.0966,2.0966
股票型,510610,上证能源ETF,0.9520,0.9520
股票型,660011,农银中证500,1.9401,1.9401
股票型,510630,上证主要消费ETF,1.6054,1.6054
股票型,510660,上证医药卫生ETF,1.6307,1.6307
股票型,510880,华泰柏瑞上证红利ETF,2.9440,2.1280
股票型,050013,博时上证超大盘联接,0.8969,0.8969
股票型,530010,建信责任联接,1.5536,1.5536
股票型,690008,民生中证资源指数,0.7270,0.7270
股票型,162307,海富通中证100,1.0970,1.0970
股票型,519116,浦银沪深300增强,1.2510,1.2510
股票型,263001,景顺长城上证180联接,1.6860,1.6860
股票型,519671,银河沪深300价值,1.2040,1.2040
股票型,163111,申万中小板,1.3075,2.0854
股票型,360001,光大量化核心,1.4659,3.4896
股票型,519032,海富通上证非周期联接,1.2740,1.2740
股票型,217027,招商央视财经50指数,1.4210,1.4210
股票型,510410,博时上证自然资源ETF,0.7476,0.7476
股票型,519034,海富通中证内地低碳指数,1.6640,1.6640
股票型,161613,融通创业板指数增强,1.9040,2.5140
股票型,000042,财通可持续发展100,1.64,1.64
股票型,740101,长安沪深300非周期,1.5070,1.5820
股票型,050021,博时深证200联接,1.2282,1.2282
股票型,164811,工银深证100指数分级,1.4333,1.5199
股票型,217016,招商深证100,1.2320,1.2320
股票型,100032,富国中证红利指数增强,1.8110,2.5530
股票型,040002,华安中国A股增强指数,0.8140,3.7080
股票型,585001,东吴中证新兴产业,1.3510,1.3510
股票型,000082,嘉实研究阿尔法股票,1.8410,1.8410
股票型,510150,招商上证消费80ETF,4.2070,1.3870
股票型,159918,嘉实中创400ETF,2.4624,2.4624
股票型,159919,嘉实沪深300ETF,4.0388,1.5437
股票型,100038,富国量化沪深300,1.5090,1.5090
股票型,510170,国联安上证商品ETF,1.96,0.6080
股票型,510180,华安上证180ETF,3.3723,3.3401
股票型,530015,建信深证60联接,1.3476,1.3476
股票型,530018,建信深证100增强,1.5537,1.5537
股票型,110030,易方达沪深300量化增强,1.9162,1.9162
股票型,217017,招商上证消费80联接,1.3450,1.3450
股票型,206005,鹏华上证民企50ETF联接,1.5370,1.5370
股票型,460220,华泰柏瑞中小盘联接,1.2920,1.2920
股票型,070023,嘉实深证120联接,1.3545,1.3545
股票型,070030,嘉实中创400联接,2.2978,2.2978
股票型,770001,德邦优化配置,1.1108,1.9108
股票型,100053,富国上证综指联接,1.3260,1.3260
股票型,519100,长盛中证100,1.0648,1.7258
股票型,700002,平安大华深证300,1.7020,1.7820
股票型,160218,国泰国证房地产行业指数分级,0.8782,1.9625
股票型,519117,浦银安盛基本面400指数,1.83,1.83
股票型,160716,嘉实基本面50,1.1632,1.1632
股票型,160807,长盛沪深300,1.2610,1.3110
股票型,160809,长盛同辉100等权分级,1.2390,1.8450
股票型,376510,上投大盘蓝筹,1.6110,1.6110
股票型,161118,易方达中小指数分级,1.2943,1.7753
股票型,519180,万家180指数,0.8816,3.2216
股票型,110026,易方达创业板联接,2.7734,2.7734
股票型,161612,融通深证成份指数,1.0120,1.0120
股票型,213010,宝盈中证100增强,1.1480,1.1480
股票型,167601,国金沪深300指数分级,1.0120,1.6050
股票型,519300,大成沪深300指数,1.2241,2.6341
股票型,161207,国投瑞银沪深300,1.1250,1.16
股票型,165707,诺德深证300指数分级,1.2590,2.0250
股票型,165806,东吴深证100增强,1.3130,1.3130
股票型,510230,国泰上证180金融ETF,5.5470,1.5754
股票型,161217,国投瑞银中证指数,0.6590,0.6590
股票型,161507,银河沪深300成长分级,1.3250,1.3820
股票型,161604,融通深证100,1.4470,2.81
股票型,180003,银华道琼斯88,1.0382,2.8382
股票型,202017,南方深成联接,1.0127,1.0127
股票型,202021,南方小康产业联接,1.2374,1.2574
股票型,202025,南方上证380联接,1.7413,1.7413
股票型,163209,诺安中证创业成长指数分级,1.4380,1.8550
股票型,161718,招商沪深300高贝塔指数分级,0.9610,1.5090
股票型,320022,诺安研究精选股票,0.9590,1.6660
股票型,410008,华富中证100,1.0871,1.0871
股票型,510030,华宝上证180价值ETF,4.1460,1.4190
股票型,510050,华夏上证50ETF,2.50,3.3040
股票型,510060,工银上证央企50ETF,1.8453,1.1803
股票型,510070,鹏华上证民企50ETF,1.8340,1.5720
股票型,510110,海富通上证周期ETF,3.3290,1.3360
股票型,110021,易方达上证中盘联接,1.4290,1.4290
股票型,165309,建信沪深300,1.1245,1.1245
股票型,160127,南方新兴消费分级,1.1140,1.6220
股票型,000008,嘉实中证500ETF联接,1.9881,1.9881
股票型,159901,易方达深证100ETF,4.6035,4.4849
股票型,159902,华夏中小板ETF,3.9940,4.1140
股票型,159903,南方深成ETF,1.3387,0.9878
股票型,159911,鹏华深证民营ETF,5.3240,1.6132
股票型,240005,华宝多策略增长,0.7741,4.5229
股票型,159921,诺安中小板等权重ETF,1.96,1.96
股票型,159922,嘉实中证500ETF,7.5216,2.1090
股票型,159923,大成中证100ETF,1.3910,1.3910
股票型,159924,景顺长城沪深300等权重ETF,1.6580,1.6580
股票型,159925,南方开元沪深300ETF,1.5237,1.3359
股票型,159913,交银深证300ETF,1.50,1.50
股票型,159915,易方达创业板ETF,2.6684,3.0569
股票型,290010,泰信中证200,1.2360,1.2560
股票型,310318,申万菱信沪深300指数增强,2.0089,2.8014
股票型,165520,信诚中证800有色指数分级,1.0680,1.1970
股票型,159930,汇添富中证能源ETF,0.9781,0.9781
股票型,159928,汇添富中证主要消费ETF,1.4289,1.4289
股票型,159931,汇添富中证金融地产ETF,1.6108,1.6108
股票型,159929,汇添富中证医药卫生ETF,1.5919,1.5919
股票型,050024,博时上证自然资源联接,0.7438,0.7438
股票型,540007,汇丰晋信中小盘股票,1.2294,1.2494
股票型,540008,汇丰晋信低碳先锋,2.0289,2.1289
股票型,540009,汇丰晋信消费红利,0.9428,1.0178
股票型,540010,汇丰晋信科技先锋,2.5443,2.5443
股票型,540012,汇丰晋信恒生龙头指数A,1.4376,1.4376
股票型,660008,农银沪深300,1.2262,1.2262
股票型,160616,鹏华中证500,1.5130,1.5130
股票型,450008,国富沪深300,1.4210,1.4210
股票型,450009,国富中小盘,1.9590,1.9590
股票型,110003,易方达上证50,1.0832,2.9332
股票型,519686,交银180治理联接,1.2050,1.2050
股票型,162509,国联安双禧中证100,1.4260,1.2010
股票型,159907,广发中小板300ETF,1.7205,1.5632
股票型,160119,南方中证500ETF联接(LOF),1.8206,1.9206
股票型,370023,上投中证消费指数,1.4760,1.6560
股票型,510650,上证金融地产ETF,1.5632,1.5632
股票型,519706,交银深证300联接,1.43,1.43
股票型,000312,华安沪深300增强A,1.5250,1.5250
股票型,160133,南方天元,1.9020,1.9020
股票型,000409,鹏华环保产业股票,1.6360,1.6360
股票型,519677,银河定投宝中证腾安指数,1.7570,1.7570
股票型,000711,嘉实医疗保健股票,1.42,1.42
股票型,000688,景顺长城研究精选股票,1.4690,1.4890
股票型,165521,信诚中证800金融指数分级,1.0520,1.6570
股票型,000780,鹏华医疗保健股票,1.3760,1.3760
股票型,160219,国泰国证医药卫生指数分级,0.9409,1.5445
股票型,512120,华安中证细分医药ETF,1.4540,1.4540
股票型,512110,华安中证细分地产ETF,1.8410,1.8410
股票型,159932,大成中证500深市ETF,2.2190,1.88
股票型,159933,国投瑞银金融地产ETF,1.6644,1.6644
股票型,163114,申万中证环保产业指数分级,1.1620,1.7949
股票型,000418,景顺长城成长之星,1.5460,1.5460
股票型,163113,申万菱信中证申万证券行业指数分级,1.4764,2.1647
股票型,000471,富国城镇发展股票,2.7410,2.7410
股票型,000368,汇添富沪深300安中指数,1.4819,1.4819
股票型,000457,上投摩根核心成长,1.7460,1.7460
股票型,162216,泰达中证500分级,1.0444,2.1461
股票型,162510,国联安双力中小板综指(LOF),1.9540,2.0220
股票型,162711,广发中证500ETF联接(LOF),1.5841,1.5841
股票型,159927,鹏华沪深300ETF,3.8618,1.7090
股票型,000751,嘉实新兴产业股票,1.5980,1.5980
股票型,512610,嘉实中证医药卫生ETF,1.5876,1.5876
股票型,160628,鹏华地产分级,1.1230,1.7510
股票型,000761,国富健康优质生活股票,1.22,1.22
股票型,000309,大摩品质生活股票,1.5440,1.5440
股票型,161825,银华中证800分级,1.1620,1.79
股票型,160625,鹏华证券保险分级,1.4540,1.88
股票型,000478,建信中证500指数增强,2.1810,2.1810
股票型,510520,诺安中证500ETF,1.9772,1.9772
股票型,000313,华安沪深300增强C,1.5020,1.5020
股票型,000746,招商行业精选股票,1.6580,1.6580
股票型,159936,广发中证全指可选消费ETF,1.7888,1.7888
股票型,000586,景顺中小板创业板精选股票,1.77,1.77
股票型,160415,华安深证300,1.4650,1.4650
股票型,160417,华安沪深300指数分级,1.4140,1.4970
股票型,000524,上投摩根民生需求,2.4320,2.4320
股票型,000577,安信价值精选股票,1.8730,1.8730
股票型,000729,建信中小盘先锋股票,1.69,1.69
股票型,000592,建信改革红利股票,2.0690,2.0690
股票型,161024,富国中证军工指数分级,0.9520,2.02
股票型,512230,景顺长城中证医药卫生ETF,1.4570,1.4570
股票型,512210,景顺长城中证800食品饮料ETF,1.3176,1.3176
股票型,163115,申万菱信中证军工指数分级,1.2721,1.9497
股票型,000696,汇添富环保行业股票,1.5470,1.5470
股票型,165519,信诚中证800医药指数分级,0.8930,1.4590
股票型,000596,前海开源中证军工指数,2.1040,2.1040
股票型,000803,工银研究精选股票,1.5470,1.5470
股票型,512300,中证500医药卫生ETF,1.4442,1.4442
股票型,000826,广发百发100指数A,1.1260,1.4860
股票型,161910,万家中创指数分级,1.3217,2.0223
股票型,510260,诺安上证新兴ETF,1.37,1.37
股票型,001036,嘉实企业变革股票,1.0680,1.0680
股票型,000867,华宝品质生活股票,1.0470,1.0970
股票型,000950,易方达沪深300非银行ETF联接,0.9011,0.9011
股票型,000978,景顺长城量化精选,1.3380,1.3380
股票型,000913,农银汇理医疗保健主题,1.1282,1.1282
股票型,000373,华安中证细分医药ETF联接A,1.2910,1.2910
股票型,160919,大成产业升级股票,1.54,3.5260
股票型,000961,天弘沪深300指数型发起式,1.1011,1.1011
股票型,540006,汇丰晋信大盘,2.3570,2.4170
股票型,000942,广发信息技术联接,1.3596,1.3596
股票型,160806,长盛同庆中证800指数(LOF),1.4420,1.32
股票型,000828,泰达转型机遇,1.0240,1.2440
股票型,180033,银华上证50等权联接,1.3250,1.3250
股票型,164508,国富中证100指数增强分级,0.9050,0.9050
股票型,000962,天弘中证500指数型发起式,1.2218,1.2218
股票型,001015,华夏沪深300指数增强A,1.2250,1.2250
股票型,161223,国投瑞银中证创业指数分级,0.9480,0.9480
股票型,001097,华泰柏瑞积极优选股票,0.7640,0.7640
股票型,000628,大成高新技术产业,1.1620,1.1620
股票型,161607,融通巨潮100,1.1070,2.6210
股票型,159935,景顺长城中证500ETF,2.0041,2.0041
股票型,000985,嘉实逆向策略股票,1.2090,1.2090
股票型,090012,大成深证成长40联接,1.1080,1.1080
股票型,163407,兴全沪深300指数(LOF),1.3981,1.3981
股票型,000854,鹏华养老产业,1.5670,1.5670
股票型,202015,南方开元沪深300ETF联接,1.3307,1.4907
股票型,000756,建信潜力新蓝筹股票,1.4720,1.4720
股票型,510020,博时上证超大盘ETF,2.4116,0.8895
股票型,162714,广发深证100指数分级,1.1795,1.2674
股票型,159940,广发中证全指金融地产ETF,0.8474,0.8474
股票型,001064,广发环保指数,0.8982,0.8982
股票型,001054,工银新金融股票,0.9840,0.9840
股票型,399011,中海医疗保健主题股票,1.44,1.85
股票型,001040,新华策略精选股票,0.9910,0.9910
股票型,161028,富国中证新能源汽车指数分级,1.0440,1.0440
股票型,510160,南方中证小康产业ETF,0.5673,1.4114
股票型,519714,交银消费新驱动股票,1.0060,2.0090
股票型,000248,汇添富中证主要消费ETF联接,0.9813,0.9813
股票型,001043,工银美丽城镇股票,0.9730,0.9730
股票型,512600,嘉实中证主要消费ETF,1.4695,1.4695
股票型,159905,工银深证红利ETF,1.1369,1.1369
股票型,512310,南方中证500工业ETF,0.8605,0.8605
股票型,340006,兴全全球视野股票,2.5087,4.7747
股票型,160221,国泰国证有色金属行业指数分级,1.1320,0.7488
股票型,000820,华安中证高分红指数增强A,0.9680,0.9680
股票型,000975,MSCI中国A股ETF联接基金,1.0550,1.0550
股票型,410010,华富中小板指数增强,1.7710,1.7710
股票型,001105,信达澳银转型创新股票,0.7570,0.7570
股票型,510680,万家上证380ETF,1.7728,1.7728
股票型,001051,华夏上证50ETF联接,0.82,0.82
股票型,001028,华安物联网主题股票,0.9180,0.9180
股票型,512990,MSCI中国A股ETF,1.1139,1.1139
股票型,164304,新华中证环保产业指数分级,1.3550,1.4150
股票型,165522,信诚中证TMT产业指数分级,1.0940,1.6650
股票型,000996,中银新动力股票,1.1990,1.1990
股票型,000974,安信消费医药股票,1.0490,1.0490
股票型,000821,华安中证高分红指数增强C,0.9420,0.9420
股票型,000971,诺安新经济,1.1690,1.1690
股票型,161026,富国中证国企改革指数分级,1.1090,1.3070
股票型,160626,鹏华信息分级,1.4220,1.8270
股票型,000916,前海开源股息率100强股票,1.3130,1.3130
股票型,001009,上投摩根安全战略,1.1080,1.1080
股票型,159939,广发中证全指信息技术ETF,1.4372,1.4372
股票型,165515,信诚沪深300分级,0.8150,1.44
股票型,160224,国泰深证TMT50指数分级,1.3993,0.9291
