date,PM25,PM10,O3,SO2,NO2,CO,AQI,grade,factor
2015-09-02,105,72,134,19,60,28,134,轻度污染,O3
2015-09-01,68,57,100,13,40,20,100,良,O3
2015-08-31,65,51,77,12,39,20,77,良,O3
2015-08-30,87,59,95,14,35,20,95,良,O3
2015-08-29,104,62,110,14,39,23,110,轻度污染,O3
2015-08-28,133,75,128,20,68,30,133,轻度污染,PM2.5
2015-08-27,147,86,152,20,72,28,152,中度污染,O3
2015-08-26,92,73,138,19,72,28,138,轻度污染,O3
2015-08-25,57,53,97,15,43,23,97,良,O3
2015-08-24,38,31,55,9,28,20,55,良,O3
2015-08-23,18,18,48,8,25,18,48,优,-
2015-08-22,22,16,47,9,38,18,47,优,-
2015-08-21,30,29,39,11,48,18,48,优,-
2015-08-20,59,55,78,12,43,23,78,良,O3
2015-08-19,39,38,74,11,32,18,74,良,O3
2015-08-18,65,53,78,11,29,18,78,良,O3
2015-08-17,60,54,82,11,27,20,82,良,O3
2015-08-16,49,43,44,11,29,18,49,优,-
2015-08-15,39,40,60,10,25,15,60,良,O3
2015-08-14,54,51,85,11,35,18,85,良,O3
2015-08-13,70,58,100,14,43,20,100,良,O3
2015-08-12,43,50,52,14,35,20,52,良,O3
2015-08-11,28,30,50,10,27,15,50,优,-
2015-08-10,23,30,30,8,18,13,30,优,-
2015-08-09,15,29,19,8,13,13,29,优,-
2015-08-08,16,33,20,8,13,13,33,优,-
2015-08-07,23,33,19,9,15,13,33,优,-
2015-08-06,32,43,38,10,18,13,43,优,-
2015-08-05,50,55,153,15,32,15,153,中度污染,O3
2015-08-04,59,59,181,16,37,18,181,中度污染,O3
2015-08-03,57,58,161,16,35,18,161,中度污染,O3
2015-08-02,67,60,155,17,33,18,155,中度污染,O3
2015-08-01,77,69,133,18,38,18,133,轻度污染,O3
2015-07-31,58,60,136,19,43,18,136,轻度污染,O3
2015-07-30,50,57,153,17,43,15,153,中度污染,O3
2015-07-29,72,69,173,20,48,20,173,中度污染,O3
2015-07-28,72,63,164,18,45,20,164,中度污染,O3
2015-07-27,74,64,137,16,47,20,137,轻度污染,O3
2015-07-26,115,72,130,13,64,25,130,轻度污染,O3
2015-07-25,77,63,127,14,58,23,127,轻度污染,O3
2015-07-24,54,48,90,13,40,18,90,良,O3
2015-07-23,55,50,44,10,58,20,58,良,NO2
2015-07-22,54,48,45,11,53,18,54,良,PM2.5
2015-07-21,58,52,38,13,47,15,58,良,PM2.5
2015-07-20,36,34,39,9,27,13,39,优,-
2015-07-19,29,32,36,8,23,13,36,优,-
2015-07-18,35,43,43,8,22,13,43,优,-
2015-07-17,43,46,40,8,24,13,46,优,-
2015-07-16,38,35,34,9,25,10,38,优,-
2015-07-15,45,35,48,9,33,13,48,优,-
2015-07-14,104,64,147,13,58,20,147,轻度污染,O3
2015-07-13,105,77,177,16,53,20,177,中度污染,O3
2015-07-12,29,35,46,10,32,15,46,优,-
2015-07-11,8,8,32,8,8,10,32,优,-
2015-07-10,25,31,31,10,17,10,31,优,-
2015-07-09,33,34,35,9,33,13,35,优,-
2015-07-08,33,32,49,10,34,15,49,优,-
2015-07-07,25,25,60,10,32,15,60,良,O3
2015-07-06,23,21,49,10,38,13,49,优,-
2015-07-05,33,27,69,11,34,15,69,良,O3
2015-07-04,75,53,65,11,42,18,75,良,PM2.5
2015-07-03,104,62,98,12,37,20,104,轻度污染,PM2.5
2015-07-02,85,60,101,12,54,23,101,轻度污染,O3
2015-07-01,54,47,76,10,55,23,76,良,O3
2015-06-30,92,65,70,14,54,23,92,良,PM2.5
2015-06-29,55,53,41,8,48,18,55,良,PM2.5
2015-06-28,16,15,54,7,32,15,54,良,O3
2015-06-27,18,12,48,9,34,15,48,优,-
2015-06-26,53,34,30,12,62,25,62,良,NO2
2015-06-25,79,56,90,13,50,18,90,良,O3
2015-06-24,80,59,83,10,45,18,83,良,O3
2015-06-23,72,51,44,12,54,20,72,良,PM2.5
2015-06-22,38,32,53,7,29,15,53,良,O3
2015-06-21,65,45,64,9,27,15,65,良,PM2.5
2015-06-20,58,51,83,9,27,15,83,良,O3
2015-06-19,65,53,84,10,42,18,84,良,O3
2015-06-18,28,29,60,10,38,15,60,良,O3
2015-06-17,33,23,60,8,43,18,60,良,O3
2015-06-16,45,24,81,8,38,18,81,良,O3
2015-06-15,84,62,51,12,63,23,84,良,PM2.5
2015-06-14,65,67,85,20,57,18,85,良,O3
2015-06-13,88,81,112,22,58,20,112,轻度污染,O3
2015-06-12,90,97,152,20,65,23,152,中度污染,O3
2015-06-11,82,85,99,19,68,25,99,良,O3
2015-06-10,53,46,42,8,44,18,53,良,PM2.5
2015-06-09,73,54,80,13,62,20,80,良,O3
2015-06-08,30,22,37,9,60,20,60,良,NO2
2015-06-07,40,38,60,8,27,15,60,良,O3
2015-06-06,88,65,157,13,34,15,157,中度污染,O3
2015-06-05,95,71,198,16,53,20,198,中度污染,O3
2015-06-04,38,52,67,13,57,13,67,良,O3
2015-06-03,26,,48,10,38,13,48,优,-
2015-06-02,58,40,24,9,57,20,58,良,PM2.5
2015-06-01,75,56,98,10,30,15,98,良,O3
2015-05-31,68,55,72,11,43,18,72,良,O3
2015-05-30,55,44,39,12,48,18,55,良,PM2.5
2015-05-29,43,43,47,8,37,15,47,优,-
2015-05-28,45,40,49,9,37,15,49,优,-
2015-05-27,55,51,58,10,33,15,58,良,O3
2015-05-26,36,50,88,10,42,15,88,良,O3
2015-05-25,46,45,68,10,33,15,68,良,O3
2015-05-24,49,44,53,11,34,15,53,良,O3
2015-05-23,49,47,46,10,44,18,49,优,-
2015-05-22,38,43,91,9,28,15,91,良,O3
2015-05-21,28,43,70,10,39,13,70,良,O3
2015-05-20,58,54,88,11,44,18,88,良,O3
2015-05-19,107,62,95,10,67,25,107,轻度污染,PM2.5
2015-05-18,75,53,25,13,88,30,88,良,NO2
2015-05-17,45,51,75,12,49,15,75,良,O3
2015-05-16,52,52,75,11,43,15,75,良,O3
2015-05-15,64,,15,15,78,25,78,良,NO2
2015-05-14,70,62,61,16,67,20,70,良,PM2.5
2015-05-13,62,72,127,23,70,18,127,轻度污染,O3
2015-05-12,59,73,77,16,67,18,77,良,O3
2015-05-11,42,34,43,9,43,18,43,优,-
2015-05-10,52,49,92,11,35,15,92,良,O3
2015-05-09,29,24,58,9,34,15,58,良,O3
2015-05-08,39,46,76,10,42,15,76,良,O3
2015-05-07,67,59,94,12,49,18,94,良,O3
2015-05-06,53,63,84,14,50,18,84,良,O3
2015-05-05,30,58,75,11,49,13,75,良,O3
2015-05-04,99,79,92,17,63,25,99,良,PM2.5
2015-05-03,82,59,75,14,40,23,82,良,PM2.5
2015-05-02,68,55,67,9,37,20,68,良,PM2.5
2015-05-01,60,47,90,9,25,15,90,良,O3
2015-04-30,95,68,85,23,62,23,95,良,PM2.5
2015-04-29,64,50,38,13,54,20,64,良,PM2.5
2015-04-28,97,71,112,20,50,25,112,轻度污染,O3
2015-04-27,64,62,90,17,35,18,90,良,O3
2015-04-26,74,65,140,19,55,15,140,轻度污染,O3
2015-04-25,110,83,101,24,105,28,110,轻度污染,PM2.5
2015-04-24,85,79,49,23,108,23,108,轻度污染,NO2
2015-04-23,87,69,113,22,89,20,113,轻度污染,O3
2015-04-22,115,83,149,23,102,25,149,轻度污染,O3
2015-04-21,55,67,80,15,79,18,80,良,O3
2015-04-20,63,62,60,13,49,20,63,良,PM2.5
2015-04-19,156,90,35,21,93,30,156,中度污染,PM2.5
2015-04-18,84,72,50,17,68,23,84,良,PM2.5
2015-04-17,46,93,62,11,44,15,93,良,PM10
2015-04-16,93,91,60,28,95,23,95,良,NO2
2015-04-15,102,80,87,27,106,23,106,轻度污染,NO2
2015-04-14,93,66,61,16,79,23,93,良,PM2.5
2015-04-13,64,66,51,16,47,18,66,良,PM10
2015-04-12,69,58,95,14,55,13,95,良,O3
2015-04-11,60,56,81,14,58,13,81,良,O3
2015-04-10,59,53,70,15,67,15,70,良,O3
2015-04-09,40,45,66,12,57,13,66,良,O3
2015-04-08,38,40,57,13,44,10,57,良,O3
2015-04-07,29,38,45,9,39,13,45,优,-
2015-04-06,29,26,47,8,35,15,47,优,-
2015-04-05,67,41,44,12,54,23,67,良,PM2.5
2015-04-04,89,64,44,15,68,33,89,良,PM2.5
2015-04-03,92,53,44,14,55,30,92,良,PM2.5
2015-04-02,59,60,62,14,58,18,62,良,O3
2015-04-01,77,52,36,17,83,23,83,良,NO2
2015-03-31,93,65,97,16,74,25,97,良,O3
2015-03-30,55,38,60,10,45,18,60,良,O3
2015-03-29,117,71,110,20,75,25,117,轻度污染,PM2.5
2015-03-28,105,71,88,15,92,23,105,轻度污染,PM2.5
2015-03-27,38,31,55,10,58,15,58,良,NO2
2015-03-26,33,41,71,11,37,13,71,良,O3
2015-03-25,28,39,59,11,42,13,59,良,O3
2015-03-24,20,41,52,12,44,13,52,良,O3
2015-03-23,33,62,41,13,52,15,62,良,PM10
2015-03-22,113,91,60,22,83,25,113,轻度污染,PM2.5
2015-03-21,148,86,50,26,105,35,148,轻度污染,PM2.5
2015-03-20,87,58,47,12,75,20,87,良,PM2.5
2015-03-19,107,66,42,21,73,28,107,轻度污染,PM2.5
2015-03-18,80,52,24,14,72,30,80,良,PM2.5
2015-03-17,52,38,44,11,57,23,57,良,NO2
2015-03-16,46,24,43,9,52,20,52,良,NO2
2015-03-15,73,48,58,11,44,23,73,良,PM2.5
2015-03-14,134,77,58,18,80,33,134,轻度污染,PM2.5
2015-03-13,128,89,56,25,107,33,128,轻度污染,PM2.5
2015-03-12,98,71,90,24,83,25,98,良,PM2.5
2015-03-11,63,56,44,19,82,20,82,良,NO2
2015-03-10,29,45,44,12,35,18,45,优,-
2015-03-09,54,45,42,11,38,20,54,良,PM2.5
2015-03-08,35,27,32,11,63,20,63,良,NO2
2015-03-07,42,35,50,14,50,18,50,优,-
2015-03-06,35,36,40,13,45,18,45,优,-
2015-03-05,22,33,38,11,35,13,38,优,-
2015-03-04,29,49,41,13,30,18,49,优,-
2015-03-03,107,64,40,17,50,25,107,轻度污染,PM2.5
2015-03-02,142,78,75,21,64,28,142,轻度污染,PM2.5
2015-03-01,109,70,44,21,53,25,109,轻度污染,PM2.5
2015-02-28,20,18,36,9,39,13,39,优,-
2015-02-27,28,33,44,10,35,15,44,优,-
2015-02-26,69,59,43,11,38,20,69,良,PM2.5
2015-02-25,33,30,40,10,54,18,54,良,NO2
2015-02-24,60,79,48,12,32,20,79,良,PM10
2015-02-23,70,92,48,16,30,18,92,良,PM10
2015-02-22,148,91,33,15,37,30,148,轻度污染,PM2.5
2015-02-21,80,52,26,11,35,25,80,良,PM2.5
2015-02-20,22,25,45,11,18,13,45,优,-
2015-02-19,28,31,47,14,23,13,47,优,-
2015-02-18,92,80,55,20,50,25,92,良,PM2.5
2015-02-17,152,109,62,20,54,33,152,中度污染,PM2.5
2015-02-16,149,80,33,17,58,38,149,轻度污染,PM2.5
2015-02-15,80,62,35,14,68,25,80,良,PM2.5
2015-02-14,77,67,81,18,45,20,81,良,O3
2015-02-13,64,53,65,20,63,20,65,良,O3
2015-02-12,210,122,41,51,89,40,210,重度污染,PM2.5
2015-02-11,108,75,49,27,101,28,108,轻度污染,PM2.5
2015-02-10,77,55,42,21,85,23,85,良,NO2
2015-02-09,38,37,37,17,53,18,53,良,NO2
2015-02-08,62,53,40,20,33,20,62,良,PM2.5
2015-02-07,147,85,38,34,110,35,147,轻度污染,PM2.5
2015-02-06,99,72,31,34,104,30,104,轻度污染,NO2
2015-02-05,120,72,39,33,75,28,120,轻度污染,PM2.5
2015-02-04,226,125,38,55,98,38,226,重度污染,PM2.5
2015-02-03,52,49,19,21,83,18,83,良,NO2
2015-02-02,36,36,23,16,64,15,64,良,NO2
2015-02-01,28,35,31,18,50,13,50,优,-
2015-01-31,48,43,36,18,42,18,48,优,-
2015-01-30,94,64,31,22,53,23,94,良,PM2.5
2015-01-29,18,16,26,11,50,15,50,优,-
2015-01-28,25,34,30,15,37,15,37,优,-
2015-01-27,67,54,34,15,39,20,67,良,PM2.5
2015-01-26,128,66,27,20,63,30,128,轻度污染,PM2.5
2015-01-25,168,91,31,25,89,38,168,中度污染,PM2.5
2015-01-24,139,83,40,22,93,30,139,轻度污染,PM2.5
2015-01-23,139,81,40,24,79,28,139,轻度污染,PM2.5
2015-01-22,166,90,14,34,77,38,166,中度污染,PM2.5
2015-01-21,139,99,28,33,90,28,139,轻度污染,PM2.5
2015-01-20,43,60,39,16,60,15,60,良,PM10
2015-01-19,117,106,31,37,92,33,117,轻度污染,PM2.5
2015-01-18,115,84,33,27,93,28,115,轻度污染,PM2.5
2015-01-17,100,68,32,20,45,23,100,良,PM2.5
2015-01-16,152,94,14,27,82,30,152,中度污染,PM2.5
2015-01-15,102,67,16,18,73,25,102,轻度污染,PM2.5
2015-01-14,29,21,28,10,53,18,53,良,NO2
2015-01-13,25,26,24,14,60,15,60,良,NO2
2015-01-12,26,,33,14,39,13,39,优,-
2015-01-11,249,139,42,63,112,45,249,重度污染,PM2.5
2015-01-10,240,150,29,57,130,56,240,重度污染,PM2.5
2015-01-09,203,129,22,53,124,50,203,重度污染,PM2.5
2015-01-08,94,72,27,41,92,28,94,良,PM2.5
2015-01-07,48,56,30,20,52,15,56,良,PM10
2015-01-06,109,79,29,21,50,25,109,轻度污染,PM2.5
2015-01-05,105,75,25,28,101,25,105,轻度污染,PM2.5
2015-01-04,166,100,18,51,121,40,166,中度污染,PM2.5
2015-01-03,128,90,27,40,99,30,128,轻度污染,PM2.5
2015-01-02,105,83,21,48,100,33,105,轻度污染,PM2.5
2015-01-01,52,63,31,29,55,18,63,良,PM10
2014-12-31,134,105,30,41,84,28,134,轻度污染,PM2.5
2014-12-30,172,112,25,48,115,40,172,中度污染,PM2.5
2014-12-29,193,126,29,51,111,43,193,中度污染,PM2.5
2014-12-28,95,76,24,30,101,27,101,轻度污染,NO2
2014-12-27,32,38,30,21,63,15,63,良,NO2
2014-12-26,32,38,32,17,59,15,59,良,NO2
2014-12-25,50,41,33,16,47,18,50,优,-
2014-12-24,178,115,23,55,109,43,178,中度污染,PM2.5
2014-12-23,83,74,29,25,90,28,90,良,NO2
2014-12-22,103,85,19,46,94,30,103,轻度污染,PM2.5
2014-12-21,89,78,17,43,72,26,89,良,PM2.5
2014-12-20,72,68,30,28,68,23,72,良,PM2.5
2014-12-19,94,81,7,32,105,29,105,轻度污染,NO2
2014-12-18,90,85,22,30,100,34,100,良,NO2
2014-12-17,63,80,24,38,77,25,80,良,PM10
2014-12-16,100,107,23,41,69,25,107,轻度污染,PM10
2014-12-15,112,90,12,39,104,32,112,轻度污染,PM2.5
2014-12-14,110,88,24,39,103,34,110,轻度污染,PM2.5
2014-12-13,97,90,22,50,95,33,97,良,PM2.5
2014-12-12,99,96,19,43,84,27,99,良,PM2.5
2014-12-11,104,87,26,22,57,23,104,轻度污染,PM2.5
2014-12-10,78,65,8,22,95,24,95,良,NO2
2014-12-09,43,44,32,15,63,13,63,良,NO2
2014-12-08,130,88,35,35,77,26,130,轻度污染,PM2.5
2014-12-07,105,86,20,35,107,29,107,轻度污染,NO2
2014-12-06,110,85,23,49,104,30,110,轻度污染,PM2.5
2014-12-05,100,86,26,48,92,28,100,良,PM2.5
2014-12-04,113,89,22,51,89,31,113,轻度污染,PM2.5
2014-12-03,77,68,12,29,94,26,94,良,NO2
2014-12-02,54,67,25,30,75,23,75,良,NO2
2014-12-01,70,86,30,25,45,22,86,良,PM10
2014-11-30,55,37,24,13,50,29,55,良,PM2.5
2014-11-29,58,49,33,13,59,23,59,良,NO2
2014-11-28,82,58,21,16,64,30,82,良,PM2.5
2014-11-27,30,46,42,11,63,15,63,良,NO2
2014-11-26,60,61,33,17,74,20,74,良,NO2
2014-11-25,39,50,36,12,48,15,50,优,-
2014-11-24,40,31,30,11,52,15,52,良,NO2
2014-11-23,50,38,35,11,53,13,53,良,NO2
2014-11-22,94,62,24,16,90,22,94,良,PM2.5
2014-11-21,53,53,44,13,70,16,70,良,NO2
2014-11-20,45,50,45,12,69,14,69,良,NO2
2014-11-19,49,44,45,14,73,15,73,良,NO2
2014-11-18,82,62,48,22,70,21,82,良,PM2.5
2014-11-17,153,88,49,29,64,25,153,中度污染,PM2.5
2014-11-16,90,60,27,14,73,21,90,良,PM2.5
2014-11-15,52,57,48,14,69,17,69,良,NO2
2014-11-14,64,68,42,25,102,21,102,轻度污染,NO2
2014-11-13,43,62,37,21,64,16,64,良,NO2
2014-11-12,172,103,35,35,82,33,172,中度污染,PM2.5
2014-11-11,79,68,45,21,98,20,98,良,NO2
2014-11-10,83,62,55,20,52,21,83,良,PM2.5
2014-11-09,52,51,52,17,40,17,52,良,PM2.5
2014-11-08,35,37,34,12,47,14,47,优,-
2014-11-07,55,51,48,14,42,15,55,良,PM2.5
2014-11-06,175,103,88,26,83,30,175,中度污染,PM2.5
2014-11-05,48,53,64,13,69,15,69,良,NO2
2014-11-04,55,58,57,15,84,20,84,良,NO2
2014-11-03,46,58,46,21,63,18,63,良,NO2
2014-11-02,78,60,45,19,52,20,78,良,PM2.5
2014-11-01,93,60,15,19,69,30,93,良,PM2.5
2014-10-31,78,52,19,14,94,33,94,良,NO2
2014-10-30,67,57,25,10,80,20,80,良,NO2
2014-10-29,36,53,36,9,72,18,72,良,NO2
2014-10-28,28,53,52,9,42,13,53,良,PM10
2014-10-27,60,62,48,11,43,15,62,良,PM10
2014-10-26,77,64,83,16,70,18,83,良,O3
2014-10-25,39,49,76,11,49,13,76,良,O3
2014-10-24,42,52,74,11,55,15,74,良,O3
2014-10-23,55,57,61,11,67,18,67,良,NO2
2014-10-22,62,59,58,11,43,18,62,良,PM2.5
2014-10-21,94,75,38,19,67,25,94,良,PM2.5
2014-10-20,77,72,111,16,67,20,111,轻度污染,O3
2014-10-19,32,48,64,9,33,15,64,良,O3
2014-10-18,23,39,53,9,40,15,53,良,O3
2014-10-17,29,51,50,12,57,15,57,良,NO2
2014-10-16,135,96,85,30,102,28,135,轻度污染,PM2.5
2014-10-15,128,95,90,43,106,30,128,轻度污染,PM2.5
2014-10-14,58,69,57,28,64,23,69,良,PM10
2014-10-13,42,69,43,15,35,15,69,良,PM10
2014-10-12,43,60,70,11,20,15,70,良,O3
2014-10-11,46,53,55,11,29,15,55,良,O3
2014-10-10,43,51,84,13,37,15,84,良,O3
2014-10-09,35,43,72,12,48,18,72,良,O3
2014-10-08,32,43,63,12,47,18,63,良,O3
2014-10-07,40,49,75,12,44,18,75,良,O3
2014-10-06,52,55,72,13,30,20,72,良,O3
2014-10-05,42,55,72,13,30,18,72,良,O3
2014-10-04,23,41,70,12,25,15,70,良,O3
2014-10-03,67,56,80,15,30,20,80,良,O3
2014-10-02,74,69,122,22,57,25,122,轻度污染,O3
2014-10-01,29,46,55,13,38,13,55,良,O3
2014-09-30,28,33,54,9,28,15,54,良,O3
2014-09-29,77,66,60,17,52,23,77,良,PM2.5
2014-09-28,29,36,66,9,29,15,66,良,O3
2014-09-27,54,47,71,10,38,18,71,良,O3
2014-09-26,77,60,90,11,47,20,90,良,O3
2014-09-25,65,60,93,13,63,20,93,良,O3
2014-09-24,38,36,35,11,49,18,49,优,-
2014-09-23,20,16,18,9,33,18,33,优,-
2014-09-22,22,34,54,9,22,13,54,良,O3
2014-09-21,19,29,63,11,27,13,63,良,O3
2014-09-20,73,55,50,20,63,23,73,良,PM2.5
2014-09-19,55,53,32,14,82,23,82,良,NO2
2014-09-18,29,35,44,11,48,15,48,优,-
2014-09-17,28,40,53,12,34,13,53,良,O3
2014-09-16,42,46,70,11,35,15,70,良,O3
2014-09-15,22,30,52,10,28,13,52,良,O3
2014-09-14,22,35,46,9,25,13,46,优,-
2014-09-13,22,19,43,9,35,15,43,优,-
2014-09-12,30,45,52,11,45,15,52,良,O3
2014-09-11,22,37,74,12,37,14,74,良,O3
2014-09-10,62,57,60,13,37,18,62,良,PM2.5
2014-09-09,48,45,64,11,30,15,64,良,O3
2014-09-08,54,46,80,13,38,17,80,良,O3
2014-09-07,46,43,73,11,37,16,73,良,O3
2014-09-06,57,51,80,12,35,17,80,良,O3
2014-09-05,100,65,120,12,40,23,120,轻度污染,O3
2014-09-04,142,84,135,30,60,34,142,轻度污染,PM2.5
2014-09-03,64,51,45,15,64,27,64,良,PM2.5