id,shopName,shopAddress
1,肯德基崇明崇明餐厅,城桥镇八一路118号
1,肯德基崇明八一餐厅,城桥镇八一路488号
1,肯德基卢湾香港广场餐厅,淮海中路282号香港广场商场北座地下一层NBL04室
1,肯德基卢湾永新百货店餐厅,淮海中路887-909号永新百货(近茂名南路)
1,肯德基卢湾柳林店餐厅,淮海中路1号(近西藏南路)
1,肯德基卢湾五里桥店餐厅,打浦路603号农工商超市(近中山南一路)
1,肯德基卢湾华狮店(暂停营业)餐厅,淮海中路688号华狮广场B1楼(近思南路)
1,肯德基卢湾蒙自路店餐厅,卢湾区蒙自路25号
1,肯德基卢湾日月光广场店餐厅,卢湾区徐家汇路618号日月光中心广场B2楼
1,肯德基卢湾打浦桥餐厅,徐家汇路679号
1,肯德基卢湾瑞金餐厅,徐家汇路618号B2层商铺号B2-F-13
1,肯德基卢湾永业餐厅,蒙自路25号
1,肯德基南汇鸿音餐厅,南汇南芦公路1755号4-5幢
1,肯德基杨浦四平餐厅,四平路903号
1,肯德基杨浦淞沪餐厅,凇沪路8号7楼
1,肯德基杨浦淞沪路二店餐厅,淞沪路8号百联又一城B1楼(近邯郸路)
1,肯德基杨浦延吉餐厅,靖宇东路270号
1,肯德基杨浦万达餐厅,邯郸路608弄50号
1,肯德基杨浦大润发店餐厅,黄兴路1616号(近国权路)
1,肯德基杨浦中原餐厅,中原路188号
1,肯德基杨浦源泉餐厅,控江路1100号
1,肯德基杨浦国顺餐厅,国顺东路188号
1,肯德基杨浦长海餐厅,长海路361号
1,肯德基杨浦凤城店(暂停营业)餐厅,控江路1498号(近凤城路)
1,肯德基杨浦双辽路店餐厅,双辽路768号
1,肯德基杨浦嫩江餐厅,中原路102号
1,肯德基杨浦沪东餐厅,平凉路1500号
1,肯德基杨浦政民餐厅,政民路300号
1,肯德基杨浦怀德餐厅,平凉路675号
1,肯德基杨浦周家嘴餐厅,周家嘴路4295号
1,肯德基杨浦邯郸餐厅,邯郸路585号地下一层B-2、B-8-1、B-8-3
1,肯德基杨浦控江餐厅,双辽路768号
1,肯德基普陀长寿餐厅,长寿路401号
1,肯德基普陀万航店餐厅,长寿路1188号(近万航渡路)
1,肯德基普陀金沙江餐厅,金沙江路1685号
1,肯德基普陀真北家乐福店餐厅,桃浦路328号家乐福(近大渡河路)
1,肯德基普陀武宁餐厅,武宁路197号
1,肯德基普陀中环餐厅,真光路1288号
1,肯德基普陀长风餐厅,金沙江路588号
1,肯德基普陀志丹路店餐厅,志丹路135号
1,肯德基普陀宜川路店(暂停营业)餐厅,宜川路93号(近华阴路)
1,肯德基普陀兰溪路店餐厅,021-62604031
1,肯德基普陀沪太餐厅,中山北路1015号
1,肯德基普陀万里餐厅,新村路1500号
1,肯德基普陀铜川餐厅,铜川路1688号
1,肯德基普陀桃浦餐厅,雪松路368号
1,肯德基普陀管弄餐厅,管弄路290号
1,肯德基普陀长征餐厅,杨柳青路768号
1,肯德基普陀曹杨路店餐厅,普陀区武宁路225号沪西工人文化宫内
1,肯德基普陀景畔餐厅,大渡河路196号
1,肯德基普陀国盛时尚店餐厅,普陀区大渡河路588号国盛时尚购物中心1楼
1,肯德基普陀芳汇餐厅,长寿路1118号
1,肯德基普陀杨柳青路店餐厅,普陀区杨柳青路768号乐天玛特超市旁
1,肯德基普陀恒达休闲广场店餐厅,普陀区白丽路237-257号
1,肯德基普陀红柳路店餐厅,普陀区红柳路
1,肯德基普陀真北餐厅,桃浦路328号
1,肯德基普陀沪西餐厅,曹杨路520号
1,肯德基普陀嘉华餐厅,大华路352号106-107室
1,肯德基普陀云岭餐厅,大渡河路588号
1,肯德基普陀恒达广场餐厅,白丽路263-267号
1,肯德基普陀曹杨餐厅,兰溪路137号
1,肯德基普陀甘泉餐厅,志丹路135号
1,肯德基金山卫清路店餐厅,卫清路858号
1,肯德基金山朱泾餐厅,朱泾镇公园路246弄51号
1,肯德基金山蒙山北路店餐厅,金山区山阳镇蒙山北路399号1楼
1,肯德基金山金山餐厅,卫零路136号
1,肯德基金山金山百联店餐厅,金山区卫清西路168弄99号百联金山购物中心1楼
1,肯德基金山卫清西路店餐厅,金山区卫清西路477号乐购1楼
1,肯德基金山坂桥餐厅,卫清西路18号一层B103及B104
1,肯德基金山蒙山餐厅,卫清路477号
1,肯德基金山龙翔餐厅,蒙山北路399号
1,肯德基金山亭枫餐厅,朱泾镇沈浦泾路28号
1,肯德基金山枫泾餐厅,枫泾镇白牛路280号
1,肯德基金山石化餐厅,卫清路858号
1,肯德基闸北大宁餐厅,广中西路758号
1,肯德基闸北彭浦店餐厅,共和新路4460号(近汾西路)
1,肯德基闸北新客站餐厅,秣陵路303号
1,肯德基闸北延长餐厅,延长中路300号
1,肯德基闸北广中西路店餐厅,广中西路758号(近运城路)
1,肯德基闸北洛川餐厅,洛川东路221号
1,肯德基闸北恒丰餐厅,天目西路311号
1,肯德基闸北虬江餐厅,宝山路111号
1,肯德基闸北名品商厦店餐厅,秣陵路228号名品商厦B1楼01铺位(近火车站南广场)
1,肯德基闸北临汾餐厅,临汾路700号
1,肯德基闸北保德餐厅,保德路88号
1,肯德基闸北环龙店餐厅,梅园路360号环龙商厦(近火车站南广场)
1,肯德基闸北天目西路店餐厅,天目西路235号(近民立路)
1,肯德基闸北共和餐厅,共和新路3318号
1,肯德基闸北王子百货店餐厅,闸北区共和新路567号王子百货2楼
1,肯德基闸北火车站南候车大厅店餐厅,闸北区秣陵路303号上海火车站内南候车大厅1楼
1,肯德基闸北芷江餐厅,芷江西路398号
1,肯德基闸北北广场餐厅,秣陵路303号上海站北广场北立面1F大厅入口西侧位置
1,肯德基闸北中华新餐厅,中华新路567号
1,肯德基闸北中兴餐厅,秣陵路303号上海站北广场北立面1F大厅入口西侧位置
1,肯德基闸北中亚餐厅,天目西路235号
1,肯德基闸北朋普餐厅,共和新路4460号
1,肯德基闸北共和新餐厅,共和新路1968号
1,肯德基奉贤南奉餐厅,南奉公路8889号
1,肯德基奉贤南亭公路店餐厅,南亭公路601号
1,肯德基奉贤解放中路店餐厅,解放中路35号
1,肯德基奉贤南桥百联店餐厅,奉贤区南桥镇百齐路588号百联南桥购物中心内
1,肯德基奉贤百齐餐厅,南桥镇百齐路228、288号1层
1,肯德基奉贤西渡餐厅,西渡沪杭公路238弄（近西闸路）连城商业广场1号
1,肯德基奉贤奉城餐厅,奉城镇城大路151号
1,肯德基奉贤南桥餐厅,解放中路400号
1,肯德基奉贤环城餐厅,南桥环城东路1468号
1,肯德基奉贤阳光小区餐厅,南亭公路601号
1,肯德基虹口瑞虹餐厅,临平路123号
1,肯德基虹口玉田餐厅,曲阳路566号
1,肯德基虹口通州餐厅,通州路300号
1,肯德基虹口永安餐厅,四川北路1818号
1,肯德基虹口逸仙餐厅,逸仙路580号
1,肯德基虹口杨树浦店餐厅,杨树浦路61号(近浦江海关)
1,肯德基虹口七浦路店餐厅,七浦路133号兴旺国际服饰城1楼(近河南北路)
1,肯德基虹口新港路店餐厅,新港路245号卜蜂莲花内(近四平路)
1,肯德基虹口盛邦国际店餐厅,四川北路1318号盛邦国际B1楼(近武进路)
1,肯德基虹口车站南路店餐厅,车站南路370弄(近水电路)
1,肯德基虹口同心店餐厅,同心路1号华联吉买盛内(近东江湾路)
1,肯德基虹口新市店餐厅,新市北路1422号(近丰镇路)
1,肯德基虹口河南北路店餐厅,河南北路117号
1,肯德基虹口金浦餐厅,七浦路258号一，二层
1,肯德基虹口虹口龙之梦店餐厅,虹口区西江湾路388号虹口凯德龙之梦购物中心B2楼
1,肯德基虹口四川北路店餐厅,虹口区四川北路850号
1,肯德基虹口东江湾餐厅,东江湾路444号
1,肯德基虹口赤峰餐厅,中山北一路422号（广纪路65号对面）赤峰路轻轨站1楼
1,肯德基虹口东华店餐厅,虹口区四川北路848号
1,肯德基虹口四平路二店餐厅,虹口区四平路
1,肯德基虹口联富餐厅,河南北路99号
1,肯德基虹口新福海餐厅,四川北路1318号地下一层103单元
1,肯德基虹口金运餐厅,金沙江西路1051弄1063室
1,肯德基虹口洲海餐厅,外高桥保税区台中南路2号新贸楼1层
1,肯德基虹口凉城联华餐厅,车站南路370弄
1,肯德基虹口天宝餐厅,新港路229-245号1楼11号
1,肯德基黄浦和平餐厅,西藏中路290号
1,肯德基黄浦新世界餐厅,南京西路2-68号
1,肯德基黄浦海潮店餐厅,陆家浜路436号(近大兴街)
1,肯德基黄浦丽园餐厅,西藏南路1118号
1,肯德基黄浦福州餐厅,福州路556号
1,肯德基黄浦肇周餐厅,西藏南路666号
1,肯德基黄浦迪美餐厅,人民大道221号地下一层
1,肯德基黄浦曼克顿餐厅,南京东路463-477号
1,肯德基黄浦外滩店餐厅,中山东二路105号
1,肯德基黄浦南洋餐厅,南京东路558号
1,肯德基黄浦豫园餐厅,福佑路234号
1,肯德基黄浦三阳餐厅,南京东路626-636号一层和二层
1,肯德基黄浦中华餐厅,中华路1405号
1,肯德基黄浦方浜中路店餐厅,方浜中路265(近城隍庙豫龙坊)
1,肯德基黄浦南京东路店餐厅,黄浦区南京东路380号
1,肯德基黄浦市百餐厅,西藏中路462号-500号一百商城（新楼）
1,肯德基黄浦南浦大桥店餐厅,黄浦区南浦大桥
1,肯德基黄浦豫园路店餐厅,黄浦区豫园路11号
1,肯德基黄浦天潼餐厅,天潼路538号
1,肯德基黄浦豫安阁餐厅,方浜中路245号地下一层
1,肯德基宝山安信餐厅,牡丹江路1255号安信商业广场F区
1,肯德基宝山大华餐厅,华灵路1051号
1,肯德基宝山共康餐厅,共江路1168号
1,肯德基宝山牡丹江路店餐厅,牡丹江路1688号(近友谊路)
1,肯德基宝山长江西路店餐厅,长江西路2211号易买得1楼(近一号线通河新村站)
1,肯德基宝山聚丰餐厅,聚丰园路205号
1,肯德基宝山长江南路餐厅,长江南路5号
1,肯德基宝山长临餐厅,共康路555号
1,肯德基宝山吴淞餐厅,水产路1234号
1,肯德基宝山虎城餐厅,大华路518号
1,肯德基宝山蕴川餐厅,蕴川路1557号
1,肯德基宝山龙镇路店餐厅,龙镇路200弄2号(近德都路)
1,肯德基宝山牡丹江餐厅,同泰北路401号
1,肯德基宝山水产西路店餐厅,宝山区水产西路999号
1,肯德基宝山宝山万达餐厅,128纪念路988弄1号401-2
1,肯德基宝山美兰餐厅,罗芬路1088号
1,肯德基宝山嘉年华店餐厅,宝山区大华路520号虎城嘉年华1楼
1,肯德基宝山长江南路地铁站店餐厅,宝山区长江南路地铁站1楼
1,肯德基宝山沪太路店餐厅,宝山区沪太路
1,肯德基宝山顾村餐厅,上海水产西路957号
1,肯德基宝山宝山餐厅,牡丹江路1688号
1,肯德基宝山月浦餐厅,龙镇路200弄2-5号
1,肯德基宝山淞南餐厅,长江南路553号
1,肯德基宝山宝翔餐厅,丰翔路3168号
1,肯德基宝山宝宸餐厅,长江西路2211号1层1FA-03号商铺
1,肯德基宝山刘行餐厅,菊盛路912—916号
1,肯德基闵行南方商城餐厅,沪闵路7388号5层
1,肯德基闵行吴中餐厅,吴中路1109号一层A商铺
1,肯德基闵行龙茗餐厅,龙茗路1048号（近顾戴路）
1,肯德基闵行闵行餐厅,江川路279号
1,肯德基闵行莘松餐厅,莘松路855号
1,肯德基闵行春申餐厅,春申路2801号
1,肯德基闵行华漕大润发店餐厅,华漕镇繁兴路399弄2号大润发(近保乐路)
1,肯德基闵行东川餐厅,东川路2088号－2098号
1,肯德基闵行贵都餐厅,都路3366号
1,肯德基闵行七莘餐厅,七莘路695号
1,肯德基闵行龙柏餐厅,虹淞路505号
1,肯德基闵行七莘路一店餐厅,七莘路3157号(近新龙路)
1,肯德基闵行七莘路二店餐厅,七莘路3655号(近沪星路)
1,肯德基闵行莘庄餐厅,莘东路255号
1,肯德基闵行莘建餐厅,水清南路20号
1,肯德基闵行颛桥餐厅,颛兴路89、93、113号一至二层
1,肯德基闵行合川餐厅,虹中路535号
1,肯德基闵行汇宝餐厅,漕宝路3509号
1,肯德基闵行吴泾餐厅,宝秀路667号
1,肯德基闵行罗秀餐厅,罗秀路1825号
1,肯德基闵行水清路店餐厅,水清路1390号大润发超市内(近顾戴路)
1,肯德基闵行虹桥火车站店餐厅,闵行区虹桥火车站B1楼
1,肯德基闵行莘庄龙之梦店餐厅,闵行区沪闵路6088号莘庄凯德龙之梦购物中心
1,肯德基闵行仲盛店餐厅,闵行区都市路5001号仲盛世界商城B1楼
1,肯德基闵行虹桥机场餐厅,虹桥路2550号
1,肯德基闵行乐购餐厅,七莘路3155号
1,肯德基闵行漕宝路店餐厅,闵行区漕宝路1574号易买得购物中心1楼
1,肯德基闵行漕宝店餐厅,闵行区虹莘路2988号漕宝购物中心1-2楼
1,肯德基闵行华夏东路店餐厅,闵行区华夏东路2255号卜峰莲花内
1,肯德基闵行江文餐厅,江文路589号一层A商铺
1,肯德基闵行红松路店餐厅,闵行区红松路114号
1,肯德基闵行绿地金御店餐厅,闵行区新南路1号绿地金御广场1楼
1,肯德基闵行金汇餐厅,华夏东路2255号
1,肯德基闵行吴中路二店餐厅,闵行区吴中路781号
1,肯德基闵行梅陇西路店餐厅,闵行区梅陇西路1566号
1,肯德基闵行保乐餐厅,繁兴路399弄2号
1,肯德基闵行名都餐厅,莘朱路168号B1
1,肯德基闵行高铁精选餐厅,虹桥火车站3F-JC-C10
1,肯德基闵行莘龙餐厅,沪闵路6088号
1,肯德基闵行明兴餐厅,新桥镇明兴路口家乐福新南路购物中心101号商铺
1,肯德基闵行龙城餐厅,七莘路3655号
1,肯德基闵行徐泾餐厅,育才路257-267号
1,肯德基闵行港澳餐厅,水清路1390号
1,肯德基闵行虹桥连廊餐厅,申昆路1500号3层CF322a
1,肯德基青浦嘉松餐厅,沪青平公路2888号C区213号
1,肯德基青浦育才路店餐厅,育才路259号
1,肯德基青浦青浦餐厅,青浦镇公园路461号
1,肯德基青浦盈港餐厅,青浦镇盈港路555号
1,肯德基青浦新风路店餐厅,新风路148号
1,肯德基青浦城中西路店餐厅,城中西路1号
1,肯德基青浦徐泾家乐福店餐厅,青浦区沪青平公路1829号家乐福徐泾店1楼
1,肯德基青浦新府北路店餐厅,青浦区华新镇新府北路
1,肯德基青浦华强街店餐厅,青浦区华强街118号
1,肯德基青浦华新餐厅,华新镇华强街239号B02商铺中1、2层
1,肯德基青浦朱家角餐厅,青浦新风路148号
1,肯德基青浦华徐餐厅,徐泾镇沪青平公路1829号
1,肯德基青浦绅富店餐厅,公园东路1289弄123、124号
1,肯德基松江欢乐谷店餐厅,佘山国家度假区林荫大道18号欢乐谷内
1,肯德基松江九亭餐厅,九亭镇九亭大街370号
1,肯德基松江松江新城餐厅,新松江路935号
1,肯德基松江文汇路店餐厅,文汇路818号(近龙源路)
1,肯德基松江新松江路店餐厅,新松江路935号(人民北路口)
1,肯德基松江荣乐路一店餐厅,荣乐中路8号
1,肯德基松江荣乐餐厅,荣乐中路552号
1,肯德基松江中山中路店餐厅,中山中路99号
1,肯德基松江泗泾镇店餐厅,泗泾镇江川北路134弄146号
1,肯德基松江金矿镇餐厅,佘山林湖路888号-1金矿镇区1号
1,肯德基松江新南路家乐福店餐厅,松江区新南路989号家乐福1楼
1,肯德基松江涞坊路店餐厅,松江区沪亭北路
1,肯德基松江三湘店餐厅,松江区梅家浜路1500弄17号三湘财富广场
1,肯德基松江大润发餐厅,黄兴路1616号
1,肯德基松江新桥餐厅,新桥镇新南街377号
1,肯德基松江思贤餐厅,思贤路778--180号
1,肯德基松江叶榭餐厅,叶榭镇求仁路149号1层
1,肯德基松江松汇中路店餐厅,松江区松汇中路568号沃尔玛2楼
1,肯德基松江阳光港餐厅,佘山林湖路888号-1阳光港区9号
1,肯德基松江谷阳餐厅,松汇中路568号上海鹿都商业广场
1,肯德基松江上海滩餐厅,佘山林湖路888号-1上海滩区5号
1,肯德基松江泗宝餐厅,泗泾镇横港路61号
1,肯德基松江湘城餐厅,梅家浜路1500弄101号
1,肯德基松江亭坊餐厅,九亭镇涞坊路589号
1,肯德基松江车墩餐厅,车墩镇影维路258弄2号一、二层
1,肯德基松江沪松DT餐厅,松江荣乐东路605号2层
1,肯德基松江松江餐厅,松江县中山中路99号
1,肯德基松江方舟餐厅,荣乐中路8号
1,肯德基松江大学城餐厅,文汇路818号
