id,shopName,shopAddress
1,肯德基松江松江万达店餐厅,广富林路658弄松江万达广场2002号商铺
1,肯德基松江江川店餐厅,泗泾镇江川北路263、265号
1,肯德基徐汇港汇店餐厅,虹桥路1号港汇广场5楼536商铺
1,肯德基徐汇美罗店餐厅,肇嘉浜路1111号美罗城(近漕溪北路)
1,肯德基徐汇上海南站一店餐厅,石龙路750-3号银泰购物中心南2-A18(近上海南站)
1,肯德基徐汇上海南站二店餐厅,上海南站换乘通道内
1,肯德基徐汇上海南站三店餐厅,地铁一号线上海南站站出站口
1,肯德基徐汇田林餐厅,田林路1号
1,肯德基徐汇徐家汇太平洋店餐厅,衡山路932号太平洋百货B1楼(近华山路)
1,肯德基徐汇钦州餐厅,桂林路39号
1,肯德基徐汇永隆餐厅,淮海中路1298号
1,肯德基徐汇南丹餐厅,天钥桥路333号
1,肯德基徐汇桂林餐厅,田林路103号
1,肯德基徐汇龙漕店餐厅,轻轨3号线龙漕路地铁站1楼(近龙吴路)
1,肯德基徐汇宜山路站店餐厅,地铁三号线宜山路站1楼
1,肯德基徐汇海光餐厅,大木桥路370号
1,肯德基徐汇汇金餐厅,肇嘉浜路998号
1,肯德基徐汇辛耕餐厅,天钥桥路123号
1,肯德基徐汇船厂路店餐厅,船厂路178号(近中山南二路号
1,肯德基徐汇凌云路店餐厅,凌云路402号(近梅陇路)
1,肯德基徐汇虹梅地铁餐厅,沪闵路8073号
1,肯德基徐汇龙华路店(暂停营业)餐厅,龙华路2838号(近龙华寺)
1,肯德基徐汇体育场餐厅,天钥桥路666号
1,肯德基徐汇宜山路店餐厅,宜山路586号(近钦州路号
1,肯德基徐汇龙临路店餐厅,龙临路157号(罗香路口)
1,肯德基徐汇东安路店餐厅,徐汇区四号线七号线东安路站台内
1,肯德基徐汇番禺路店餐厅,徐汇区番禺路868号
1,肯德基徐汇港汇二店餐厅,徐汇区虹桥路1号港汇恒隆广场1楼B108号商铺
1,肯德基徐汇漕溪路站店餐厅,徐汇区地铁三号线漕溪路站吉美臣商场1楼
1,肯德基徐汇石龙路店餐厅,徐汇区石龙路728号
1,肯德基徐汇漕东餐厅,轻轨3号线漕溪站1楼
1,肯德基徐汇光启城店餐厅,徐汇区宜山路425号光启城购物中心B1楼
1,肯德基徐汇光大餐厅,漕宝路78号
1,肯德基徐汇中金餐厅,漕溪北路339号地下一层
1,肯德基徐汇新宜街餐厅,宜山路700号84幢A1号楼商铺101-102
1,肯德基徐汇华泾餐厅,华泾路509号7栋101商铺
1,肯德基徐汇天钥桥路店餐厅,徐汇区天钥桥路214号哈尼美食广场
1,肯德基徐汇沪闵路店餐厅,徐汇区沪闵路9001-3号上海南站北广场内
1,肯德基徐汇动力南广场餐厅,石龙路750-3号上海南站地下商场南馆
1,肯德基徐汇柳州餐厅,沪闵路9001号上海南站站厅层
1,肯德基徐汇新港汇餐厅,虹桥路1号五层536铺位
1,肯德基徐汇柳州2餐厅,南站站层（商铺号C102）
1,肯德基徐汇东安路站餐厅,东安路270号轨道交通七号线东安路站站厅层
1,肯德基徐汇新凌云餐厅,凌云路365号1F，2F
1,肯德基徐汇南站精选餐厅,沪闵路9001号上海南站候车大厅
1,肯德基徐汇太平洋精选餐厅,衡山路932号地下一层
1,肯德基徐汇港汇精选餐厅,虹桥路1号港汇广场B108M
1,肯德基徐汇动力南精选餐厅,沪闵路9001号上海南站（1F三角地A-1）一层
1,肯德基徐汇石龙餐厅,柳州路36号1幢
1,肯德基徐汇虹许餐厅,吴中路729、769号苏宁电器一层二层
1,肯德基徐汇罗香餐厅,罗香路235号
1,肯德基徐汇凯旋餐厅,宜山路站一层宜山-3-101号
1,肯德基徐汇虹凯餐厅,凯旋路1558号（轨道交通三号线虹桥路站）
1,肯德基徐汇新美罗餐厅,肇嘉浜路1111号
1,肯德基嘉定博乐餐厅,博乐路99号
1,肯德基嘉定华江路店餐厅,华江路25号
1,肯德基嘉定清河路店餐厅,清河路6号
1,肯德基嘉定城中路店餐厅,城中路2号
1,肯德基嘉定江桥餐厅,华江路25号
1,肯德基嘉定丰庄餐厅,曹安公路1685号
1,肯德基嘉定安亭餐厅,安亭镇昌吉路188号
1,肯德基嘉定昌吉路店餐厅,昌吉路188号(近墨玉路)
1,肯德基嘉定丰翔路店餐厅,丰翔路3168号家乐福超市1楼
1,肯德基嘉定马陆弘基餐厅,马陆镇沪宜公路2398/2400号
1,肯德基嘉定曹安餐厅,曹安公路1588号
1,肯德基嘉定安亭新镇餐厅,安亭镇墨玉南路1055号嘉亭荟生活广场110室
1,肯德基嘉定嘉定城北餐厅,平城路1188号
1,肯德基嘉定黄渡DT餐厅,曹安公路4671号
1,肯德基嘉定嘉定餐厅,清河路8号
1,肯德基嘉定城中餐厅,博乐路2号
1,肯德基嘉定南翔餐厅,南翔镇解放街160号
1,肯德基嘉定汽车城餐厅,安亭镇新源路535弄
1,肯德基嘉定清河餐厅,城中路162号
1,肯德基嘉定永盛餐厅,宝安公路3718号2幢1层
1,肯德基嘉定新江桥餐厅,虞姬墩路506号一、二层，101、102、103、201
1,肯德基静安北京西路店餐厅,北京西路1829号(近乌鲁木齐北路)
1,肯德基静安吴江路店餐厅,吴江路269号经典茂名商城2楼(近茂名北路)
1,肯德基静安武定餐厅,西康路400号一楼A铺
1,肯德基静安梅陇镇店(暂停营业)餐厅,南京西路1038号梅陇镇广场B1楼(近江宁路)
1,肯德基静安常德路店餐厅,静安区常德路770号
1,肯德基静安茂名餐厅,吴江路269号2层
1,肯德基静安南广场餐厅,秣陵路303号
1,肯德基静安莘漕餐厅,漕宝路1574号一楼1021号
1,肯德基静安昌平餐厅,常德路778号102商铺
1,肯德基静安秀山餐厅,番愚路872号一层
1,肯德基静安百乐餐厅,北京西路1829号
1,肯德基浦东新浦东机场一店餐厅,磁悬浮浦东机场站2楼A01
1,肯德基浦东新张江高科餐厅,碧波路635号
1,肯德基浦东新浦东机场二店餐厅,磁悬浮浦东机场站2楼A07
1,肯德基浦东新上海科技馆站店餐厅,地铁二号线上海科技馆站7号出口(近世纪大道)
1,肯德基浦东新正大精选餐厅,陆家嘴西路168号正大广场8楼
1,肯德基浦东新新金桥路店餐厅,新金桥路1088号A幢1-2楼(近金港路)
1,肯德基浦东新金杨餐厅,金杨路524号
1,肯德基浦东新潍坊店餐厅,崂山路585号(近潍坊路)
1,肯德基浦东新浦三餐厅,浦东南路2551号
1,肯德基浦东新八佰伴店餐厅,浦东南路1111号(八佰伴旁)
1,肯德基浦东新金桥餐厅,"张杨路3611弄1号123,124,216室"
1,肯德基浦东新龙阳餐厅,龙阳路2000号
1,肯德基浦东新乳山餐厅,乳山路136号
1,肯德基浦东新巨峰餐厅,巨峰路239号
1,肯德基浦东新联洋餐厅,芳甸路193号
1,肯德基浦东新长清店餐厅,浦东新区昌里路337号浦东商场B1楼(近历城路)
1,肯德基浦东新银城餐厅,陆家嘴西路168号正大广场5楼
1,肯德基浦东新中融店餐厅,浦东南路1068号中融国际商城1楼(近张杨路)
1,肯德基浦东新长岛餐厅,长岛路1150号1层
1,肯德基浦东新东明路店餐厅,东明路2655号
1,肯德基浦东新博山东路店餐厅,博山东路50号
1,肯德基浦东新成山餐厅,成山路436号
1,肯德基浦东新灵岩南路店餐厅,灵岩南路1026号
1,肯德基浦东新高青餐厅,长清路1200弄1号1号商铺
1,肯德基浦东新夏碧路店餐厅,夏碧路世纪联华门口(近张扬北路)
1,肯德基浦东新碧波路店餐厅,碧波路139号(近张江地铁站)
1,肯德基浦东新上南路店餐厅,浦东新区上南路3521号宝丰综合市场内
1,肯德基浦东新台中南路店餐厅,浦东新区台中南路2号新贸楼1楼
1,肯德基浦东新丁香餐厅,世纪大道2002号
1,肯德基浦东新浦南餐厅,浦东南路800号
1,肯德基浦东新五莲餐厅,张扬北路801号
1,肯德基浦东新高科中路店餐厅,高科中路2860号家乐福(近外环线)
1,肯德基浦东新银霄餐厅,银霄路393号百安居龙阳店一层
1,肯德基浦东新川沙餐厅,新川路401号
1,肯德基浦东新杨高中路店餐厅,浦东新区杨高中路2128号正大生活馆内
1,肯德基浦东新川沙家乐福店餐厅,妙境路1118号家乐福1楼(近川沙长途汽车站)
1,肯德基浦东新灵山路店餐厅,灵山路1785号
1,肯德基浦东新金高餐厅,金高路1256号
1,肯德基浦东新浦三路二店(暂停营业)餐厅,浦东新区浦三路3058号易买得超市1楼
1,肯德基浦东新通园餐厅,张杨北路5537号
1,肯德基浦东新沪南公路店餐厅,浦东新区沪南公路2420号1楼
1,肯德基浦东新川沙路店餐厅,川沙镇川沙路4839号
1,肯德基浦东新杨南店餐厅,长清路1200号1楼(近杨南路)
1,肯德基浦东新百联东郊店餐厅,浦东新区沪南路2420号百联东郊购物中心1楼126号商铺
1,肯德基浦东新三钢里店餐厅,浦东新区上南路1160号三钢里壹号楼1楼
1,肯德基浦东新人民餐厅,惠南镇人民东路2635弄152-158号
1,肯德基浦东新秀沿路店餐厅,浦东新区秀沿路1163号
1,肯德基浦东新上丰餐厅,上丰路1772-1784号一层
1,肯德基浦东新芳甸路店餐厅,浦东新区芳甸路185号家乐福内
1,肯德基浦东新塘桥餐厅,浦建路15号
1,肯德基浦东新正大店餐厅,浦东新区陆家嘴西路168号正大广场5楼
1,肯德基浦东新周浦万达店餐厅,浦东新区年家浜路437号万达商业广场1楼108铺
1,肯德基浦东新博文餐厅,浦东南路3843号
1,肯德基浦东新康沈餐厅,周浦康沈路1645-1649号
1,肯德基浦东新高行餐厅,东靖路1881号万嘉商业广场1963/1969号
1,肯德基浦东新锦尊餐厅,成山路1957号、锦尊路499弄2号203，204室
1,肯德基浦东新南汇欧尚店餐厅,浦东新区人民西路955号欧尚超市1楼
1,肯德基浦东新南门大街店餐厅,浦东新区惠南镇南门大街18号
1,肯德基浦东新上南路站店餐厅,浦东新区地铁六号线上南路站内
1,肯德基浦东新由由餐厅,杨高南路1685号
1,肯德基浦东新金谊餐厅,上南路4467弄20号
1,肯德基浦东新北门餐厅,北门大街13号
1,肯德基浦东新高桥餐厅,大同路409号
1,肯德基浦东新合庆餐厅,合庆镇庆南路8号
1,肯德基浦东新古棕餐厅,古棕路574号
1,肯德基浦东新体育中心店餐厅,浦东新区耀体路701号
1,肯德基浦东新山姆店餐厅,浦东新区高科西路2110号沃尔玛山姆会员店内
1,肯德基浦东新季景餐厅,外高桥夏碧路261号
1,肯德基浦东新白莲泾路店餐厅,浦东新区白莲泾路
1,肯德基浦东新康桥餐厅,康桥镇绣沿路1032-1080号
1,肯德基浦东新乐园路店餐厅,浦东新区乐园路
1,肯德基浦东新浦东机场三店餐厅,浦东新区浦东机场北步行道
1,肯德基浦东新翔川餐厅,妙镜路1118号E号商铺
1,肯德基浦东新惠乐餐厅,人民西路955号
1,肯德基浦东新年家浜餐厅,"周浦镇沪南公路3449弄1幢32号236-1,236-2号、240号"
1,肯德基浦东新磁浮精选餐厅,机场站磁悬浮站第二层编号为A07商铺
1,肯德基浦东新联明餐厅,轨道交通六号线上南路站站厅层（1号出口处）
1,肯德基浦东新华绣餐厅,花木镇30号街坊
1,肯德基浦东新昌里餐厅,上南路1160号
1,肯德基浦东新芳甸餐厅,芳甸路1201号新国际博览中心北入口大厅北侧一、二层商铺2号铺位
1,肯德基浦东新莲花餐厅,上南路3521号
1,肯德基浦东新磁浮餐厅,浦东机场磁悬浮站台2层A01商铺
1,肯德基浦东新苗圃餐厅,杨高中路2128号
1,肯德基浦东新新源餐厅,川沙路4825号
1,肯德基浦东新凌兆餐厅,灵岩南路1026号
1,肯德基浦东新永泰餐厅,东明路2655号
1,肯德基浦东新御桥餐厅,沪南公路2420号
1,肯德基浦东新新里程餐厅,高清路2671号
1,肯德基浦东新鼎城餐厅,惠南镇南门大街18号
1,肯德基浦东新新八佰伴餐厅,浦东南路1111号
1,肯德基浦东新金湘餐厅,新金桥路1088号A幢1、2层
1,肯德基浦东新益丰餐厅,高科中路2860号
1,肯德基浦东新东方餐厅,东方路1688号103室、202室
1,肯德基浦东新江镇餐厅,机场镇晨阳路196号
1,肯德基浦东新金海餐厅,金海路2493号
1,肯德基浦东新陈行餐厅,浦江镇陈行公路2688号
1,肯德基浦东新张江店餐厅,张江路625号一层B座
1,肯德基浦东新祝桥店KFC餐厅,祝桥镇百熙路368弄13号
1,肯德基浦东新罗山餐厅,博山东路50号
1,肯德基长宁汇川餐厅,长宁路1018号
1,肯德基长宁天山西路二店餐厅,天山西路541号(近福泉路)
1,肯德基长宁机场店餐厅,虹桥机场虹桥路2550号
1,肯德基长宁哈密餐厅,仙霞西路88号
1,肯德基长宁虹桥天都店餐厅,天山路1111号虹桥天都商场(近遵义路)
1,肯德基长宁舜元弘基店餐厅,江苏路398号舜元弘基天地1楼(近宣化路)
1,肯德基长宁龙之梦餐厅,长宁路1018号8楼
1,肯德基长宁龙之梦二店餐厅,长宁路1018号龙之梦购物中心8楼(近凯旋路)
1,肯德基长宁仙霞餐厅,仙霞路606号
1,肯德基长宁三联店(暂停营业)餐厅,定西路1313号三联商厦2楼(近宣化路)
1,肯德基长宁泓鑫餐厅,天山路762号泓鑫时尚广场1F
1,肯德基长宁天山路店餐厅,长宁区天山路672号
1,肯德基长宁宋园餐厅,虹桥路1286号
1,肯德基长宁威宁餐厅,天山路352号101和201
1,肯德基长宁虹桥路站餐厅,长宁区虹桥路轻轨站1楼
1,肯德基长宁天山汇金店餐厅,长宁区天山路900号汇金百货1楼
1,肯德基长宁凯旋路站店餐厅,长宁区凯旋路地铁站口
1,肯德基长宁天山西路店餐厅,长宁区天山西路201号
1,肯德基长宁虹桥机场三店餐厅,长宁区虹桥路2550号虹桥机场候机楼04号
1,肯德基长宁江苏餐厅,江苏路398号1、2层
1,肯德基长宁机场西楼安检餐厅,虹桥机场西航站楼出发层
1,肯德基长宁机场西楼到达餐厅,虹桥机场西航站楼到达层
1,肯德基长宁新天山餐厅,天山路900号118号商铺1层+B1层
1,肯德基长宁虹桥高铁餐厅,虹桥火车站到达城B1-5~B1-8
1,肯德基长宁新北新泾餐厅,天山西路181号
1,肯德基长宁望春花餐厅,天山西路541号
1,肯德基长宁长宁餐厅,长宁路890号
id,shopName,shopAddress
id,shopName,shopAddress
id,shopName,shopAddress
1,肯德基崇明崇明餐厅,城桥镇八一路118号,31.625383944739,121.40239447246
2,肯德基崇明八一餐厅,城桥镇八一路488号,31.63205955813,121.40358333399
3,肯德基卢湾香港广场餐厅,淮海中路282号香港广场商场北座地下一层NBL04室,31.22973155762,121.48147227686
4,肯德基卢湾永新百货店餐厅,淮海中路887-909号永新百货(近茂名南路),31.223597378283,121.46769982868
5,肯德基卢湾柳林店餐厅,淮海中路1号(近西藏南路),31.230862128016,121.48658564292
6,肯德基卢湾五里桥店餐厅,打浦路603号农工商超市(近中山南一路),31.200999161379,121.48103499431
7,肯德基卢湾华狮店(暂停营业)餐厅,淮海中路688号华狮广场B1楼(近思南路),31.225860882703,121.47190436378
8,肯德基卢湾蒙自路店餐厅,卢湾区蒙自路25号,31.214533227377,121.48344157992
9,肯德基卢湾日月光广场店餐厅,卢湾区徐家汇路618号日月光中心广场B2楼,31.213349630525,121.47450853529
10,肯德基卢湾打浦桥餐厅,徐家汇路679号,31.211019868424,121.47483183544
11,肯德基卢湾瑞金餐厅,徐家汇路618号B2层商铺号B2-F-13,31.211794115937,121.47477733435
12,肯德基卢湾永业餐厅,蒙自路25号,31.214533227377,121.48344157992
13,肯德基南汇鸿音餐厅,南汇南芦公路1755号4-5幢,30.920696112408,121.8215474894
14,肯德基杨浦四平餐厅,四平路903号,31.281002544625,121.50781966909
15,肯德基杨浦淞沪餐厅,凇沪路8号7楼,31.249161710015,121.48789948569
16,肯德基杨浦淞沪路二店餐厅,淞沪路8号百联又一城B1楼(近邯郸路),31.30725462479,121.52246313765
