id,shopName,shopAddress,lat,lng
1,肯德基崇明崇明餐厅,城桥镇八一路118号,31.625383944739,121.40239447246
2,肯德基崇明八一餐厅,城桥镇八一路488号,31.63205955813,121.40358333399
3,肯德基卢湾香港广场餐厅,淮海中路282号香港广场商场北座地下一层NBL04室,31.22973155762,121.48147227686
4,肯德基卢湾永新百货店餐厅,淮海中路887-909号永新百货(近茂名南路),31.223597378283,121.46769982868
5,肯德基卢湾柳林店餐厅,淮海中路1号(近西藏南路),31.230862128016,121.48658564292
6,肯德基卢湾五里桥店餐厅,打浦路603号农工商超市(近中山南一路),31.200999161379,121.48103499431
7,肯德基卢湾华狮店(暂停营业)餐厅,淮海中路688号华狮广场B1楼(近思南路),31.225860882703,121.47190436378
8,肯德基卢湾蒙自路店餐厅,卢湾区蒙自路25号,31.214533227377,121.48344157992
9,肯德基卢湾日月光广场店餐厅,卢湾区徐家汇路618号日月光中心广场B2楼,31.213349630525,121.47450853529
10,肯德基卢湾打浦桥餐厅,徐家汇路679号,31.211019868424,121.47483183544
11,肯德基卢湾瑞金餐厅,徐家汇路618号B2层商铺号B2-F-13,31.211794115937,121.47477733435
12,肯德基卢湾永业餐厅,蒙自路25号,31.214533227377,121.48344157992
13,肯德基南汇鸿音餐厅,南汇南芦公路1755号4-5幢,30.920696112408,121.8215474894
14,肯德基杨浦四平餐厅,四平路903号,31.281002544625,121.50781966909
15,肯德基杨浦淞沪餐厅,凇沪路8号7楼,31.249161710015,121.48789948569
16,肯德基杨浦淞沪路二店餐厅,淞沪路8号百联又一城B1楼(近邯郸路),31.30725462479,121.52246313765
17,肯德基杨浦延吉餐厅,靖宇东路270号,31.295005502365,121.54184848072
18,肯德基杨浦万达餐厅,邯郸路608弄50号,31.307273338654,121.52043424549
19,肯德基杨浦大润发店餐厅,黄兴路1616号(近国权路),31.293739176647,121.5280908474
20,肯德基杨浦中原餐厅,中原路188号,31.323764034499,121.53883616232
21,肯德基杨浦源泉餐厅,控江路1100号,31.285939150386,121.53562747073
22,肯德基杨浦国顺餐厅,国顺东路188号,31.306824687739,121.54253218105
23,肯德基杨浦长海餐厅,长海路361号,31.315743718978,121.53315654129
24,肯德基杨浦凤城店(暂停营业)餐厅,控江路1498号(近凤城路),31.281766824552,121.52788666705
25,肯德基杨浦双辽路店餐厅,双辽路768号,31.279694504809,121.5219719442
26,肯德基杨浦嫩江餐厅,中原路102号,31.319635635967,121.5389714085
27,肯德基杨浦沪东餐厅,平凉路1500号,31.27124419719,121.54569125203
28,肯德基杨浦政民餐厅,政民路300号,31.307639458036,121.51262355813
29,肯德基杨浦怀德餐厅,平凉路675号,31.264003944448,121.53163169284
30,肯德基杨浦周家嘴餐厅,周家嘴路4295号,31.29304896196,121.55993237584
31,肯德基杨浦邯郸餐厅,邯郸路585号地下一层B-2、B-8-1、B-8-3,31.304716997657,121.51995446141
32,肯德基杨浦控江餐厅,双辽路768号,31.279694504809,121.5219719442
33,肯德基普陀长寿餐厅,长寿路401号,31.24576440803,121.44353442232
34,肯德基普陀万航店餐厅,长寿路1188号(近万航渡路),31.235904418215,121.43357508879
35,肯德基普陀金沙江餐厅,金沙江路1685号,31.236571831829,121.38511274978
36,肯德基普陀真北家乐福店餐厅,桃浦路328号家乐福(近大渡河路),31.265870987911,121.40070908873
37,肯德基普陀武宁餐厅,武宁路197号,31.245084797749,121.42907673412
38,肯德基普陀中环餐厅,真光路1288号,31.250968716155,121.39098474563
39,肯德基普陀长风餐厅,金沙江路588号,31.238212161162,121.4082984929
40,肯德基普陀志丹路店餐厅,志丹路135号,31.268322010497,121.43719490696
41,肯德基普陀宜川路店(暂停营业)餐厅,宜川路93号(近华阴路),31.265924254154,121.44670265602
42,肯德基普陀兰溪路店餐厅,021-62604031,31.249161710015,121.48789948569
43,肯德基普陀沪太餐厅,中山北路1015号,31.264954128501,121.45659058594
44,肯德基普陀万里餐厅,新村路1500号,31.273860806929,121.41706144877
45,肯德基普陀铜川餐厅,铜川路1688号,31.258245742993,121.39541128168
46,肯德基普陀桃浦餐厅,雪松路368号,31.290924401566,121.3602295066
47,肯德基普陀管弄餐厅,管弄路290号,31.260628471391,121.43111741475
48,肯德基普陀长征餐厅,杨柳青路768号,31.24955782634,121.40572495181
49,肯德基普陀曹杨路店餐厅,普陀区武宁路225号沪西工人文化宫内,31.24143547786,121.44840755005
50,肯德基普陀景畔餐厅,大渡河路196号,31.229045146432,121.40144490784
51,肯德基普陀国盛时尚店餐厅,普陀区大渡河路588号国盛时尚购物中心1楼,31.230698867481,121.40243191922
52,肯德基普陀芳汇餐厅,长寿路1118号,31.23684233516,121.43381542055
53,肯德基普陀杨柳青路店餐厅,普陀区杨柳青路768号乐天玛特超市旁,31.24955782634,121.40572495181
54,肯德基普陀恒达休闲广场店餐厅,普陀区白丽路237-257号,31.286524999726,121.35492537278
55,肯德基普陀红柳路店餐厅,普陀区红柳路,31.29911070218,121.36150519564
56,肯德基普陀真北餐厅,桃浦路328号,31.265870987911,121.40070908873
57,肯德基普陀沪西餐厅,曹杨路520号,31.244208424487,121.42539548263
58,肯德基普陀嘉华餐厅,大华路352号106-107室,31.275979276096,121.42079931776
59,肯德基普陀云岭餐厅,大渡河路588号,31.230698867481,121.40243191922
60,肯德基普陀恒达广场餐厅,白丽路263-267号,31.287188338428,121.35474418187
61,肯德基普陀曹杨餐厅,兰溪路137号,31.245068154303,121.41197935272
62,肯德基普陀甘泉餐厅,志丹路135号,31.268322010497,121.43719490696
63,肯德基金山卫清路店餐厅,卫清路858号,30.733902892808,121.3419039655
64,肯德基金山朱泾餐厅,朱泾镇公园路246弄51号,30.9016246949,121.16823234963
65,肯德基金山蒙山北路店餐厅,金山区山阳镇蒙山北路399号1楼,30.751983876857,121.34345082513
66,肯德基金山金山餐厅,卫零路136号,30.721831220581,121.34580689094
67,肯德基金山金山百联店餐厅,金山区卫清西路168弄99号百联金山购物中心1楼,30.738359949065,121.35401971015
68,肯德基金山卫清西路店餐厅,金山区卫清西路477号乐购1楼,30.735003250299,121.35016472727
69,肯德基金山坂桥餐厅,卫清西路18号一层B103及B104,30.737126642612,121.35782394954
70,肯德基金山蒙山餐厅,卫清路477号,30.734773707464,121.34940512283
71,肯德基金山龙翔餐厅,蒙山北路399号,30.751983876857,121.34345082513
72,肯德基金山亭枫餐厅,朱泾镇沈浦泾路28号,30.898403968721,121.18132720899
73,肯德基金山枫泾餐厅,枫泾镇白牛路280号,30.898594744091,121.0301280921
74,肯德基金山石化餐厅,卫清路858号,30.733902892808,121.3419039655
75,肯德基闸北大宁餐厅,广中西路758号,31.2812043372,121.44282422198
76,肯德基闸北彭浦店餐厅,共和新路4460号(近汾西路),31.318917627398,121.45455312754
77,肯德基闸北新客站餐厅,秣陵路303号,31.254632781592,121.46126416948
78,肯德基闸北延长餐厅,延长中路300号,31.276917112443,121.46049026491
79,肯德基闸北广中西路店餐厅,广中西路758号(近运城路),31.2812043372,121.44282422198
80,肯德基闸北洛川餐厅,洛川东路221号,31.277454079465,121.47015974848
81,肯德基闸北恒丰餐厅,天目西路311号,31.252981830506,121.4601999658
82,肯德基闸北虬江餐厅,宝山路111号,31.25798433492,121.48450571173
83,肯德基闸北名品商厦店餐厅,秣陵路228号名品商厦B1楼01铺位(近火车站南广场),31.253211432549,121.46078072032
84,肯德基闸北临汾餐厅,临汾路700号,31.317115096685,121.46012531662
85,肯德基闸北保德餐厅,保德路88号,31.325551849785,121.47374605896
86,肯德基闸北环龙店餐厅,梅园路360号环龙商厦(近火车站南广场),31.253601793315,121.46247070247
87,肯德基闸北天目西路店餐厅,天目西路235号(近民立路),31.252516218985,121.46312646549
88,肯德基闸北共和餐厅,共和新路3318号,31.303790081074,121.45514591934
89,肯德基闸北王子百货店餐厅,闸北区共和新路567号王子百货2楼,31.26008047895,121.47044990116
90,肯德基闸北火车站南候车大厅店餐厅,闸北区秣陵路303号上海火车站内南候车大厅1楼,31.256071132375,121.46209584497
91,肯德基闸北芷江餐厅,芷江西路398号,31.262931663629,121.46513594718
92,肯德基闸北北广场餐厅,秣陵路303号上海站北广场北立面1F大厅入口西侧位置,31.254632781592,121.46126416948
93,肯德基闸北中华新餐厅,中华新路567号,31.259912247482,121.47057767165
94,肯德基闸北中兴餐厅,秣陵路303号上海站北广场北立面1F大厅入口西侧位置,31.254632781592,121.46126416948
95,肯德基闸北中亚餐厅,天目西路235号,31.252516218985,121.46312646549
96,肯德基闸北朋普餐厅,共和新路4460号,31.318917627398,121.45455312754
97,肯德基闸北共和新餐厅,共和新路1968号,31.28101406219,121.45903242376
98,肯德基奉贤南奉餐厅,南奉公路8889号,31.061370747489,121.77151547559
99,肯德基奉贤南亭公路店餐厅,南亭公路601号,30.912289454816,121.45156471394
100,肯德基奉贤解放中路店餐厅,解放中路35号,30.922701317637,121.47398859606
101,肯德基奉贤南桥百联店餐厅,奉贤区南桥镇百齐路588号百联南桥购物中心内,30.921796017247,121.49028668498
102,肯德基奉贤百齐餐厅,南桥镇百齐路228、288号1层,30.918192808849,121.49128286357
103,肯德基奉贤西渡餐厅,西渡沪杭公路238弄（近西闸路）连城商业广场1号,30.99553712094,121.43837455098
104,肯德基奉贤奉城餐厅,奉城镇城大路151号,30.913643209303,121.65348880509
105,肯德基奉贤南桥餐厅,解放中路400号,30.921463409217,121.46514235289
106,肯德基奉贤环城餐厅,南桥环城东路1468号,30.877145523883,121.48638488691
107,肯德基奉贤阳光小区餐厅,南亭公路601号,30.912289454816,121.45156471394
108,肯德基虹口瑞虹餐厅,临平路123号,31.266505843318,121.50541272146
109,肯德基虹口玉田餐厅,曲阳路566号,31.285390326291,121.49762711479
110,肯德基虹口通州餐厅,通州路300号,31.264217019901,121.50183232632
111,肯德基虹口永安餐厅,四川北路1818号,31.266063153868,121.49026032241
112,肯德基虹口逸仙餐厅,逸仙路580号,31.310223724687,121.49117100926
113,肯德基虹口杨树浦店餐厅,杨树浦路61号(近浦江海关),31.256954709305,121.51836504456
114,肯德基虹口七浦路店餐厅,七浦路133号兴旺国际服饰城1楼(近河南北路),31.249817586802,121.48908048795
115,肯德基虹口新港路店餐厅,新港路245号卜蜂莲花内(近四平路),31.275363948985,121.50515809047
116,肯德基虹口盛邦国际店餐厅,四川北路1318号盛邦国际B1楼(近武进路),31.2574858636,121.49130945341
117,肯德基虹口车站南路店餐厅,车站南路370弄(近水电路),31.300601035046,121.48118319581
118,肯德基虹口同心店餐厅,同心路1号华联吉买盛内(近东江湾路),31.272692674237,121.48631209003
119,肯德基虹口新市店餐厅,新市北路1422号(近丰镇路),31.309817776735,121.48752668891
120,肯德基虹口河南北路店餐厅,河南北路117号,31.250431473426,121.48855192499
121,肯德基虹口金浦餐厅,七浦路258号一，二层,31.251464590596,121.48701699036
122,肯德基虹口虹口龙之梦店餐厅,虹口区西江湾路388号虹口凯德龙之梦购物中心B2楼,31.276617733437,121.48518068951
123,肯德基虹口四川北路店餐厅,虹口区四川北路850号,31.254293217174,121.49178187228
124,肯德基虹口东江湾餐厅,东江湾路444号,31.276657789325,121.48636576827
125,肯德基虹口赤峰餐厅,中山北一路422号（广纪路65号对面）赤峰路轻轨站1楼,31.287350517928,121.48870967103
126,肯德基虹口东华店餐厅,虹口区四川北路848号,31.254193891391,121.49181007907
127,肯德基虹口四平路二店餐厅,虹口区四平路,31.28230655771,121.50988741207
128,肯德基虹口联富餐厅,河南北路99号,31.250509845095,121.48852883225
129,肯德基虹口新福海餐厅,四川北路1318号地下一层103单元,31.257469271289,121.4912773839
130,肯德基虹口金运餐厅,金沙江西路1051弄1063室,31.247144084019,121.33732696052
131,肯德基虹口洲海餐厅,外高桥保税区台中南路2号新贸楼1层,31.321646562121,121.6126560058
132,肯德基虹口凉城联华餐厅,车站南路370弄,31.300601035046,121.48118319581
133,肯德基虹口天宝餐厅,新港路229-245号1楼11号,31.275153553839,121.50552440329
134,肯德基黄浦和平餐厅,西藏中路290号,31.238699706707,121.48251899501
135,肯德基黄浦新世界餐厅,南京西路2-68号,31.240714087406,121.4802066668
136,肯德基黄浦海潮店餐厅,陆家浜路436号(近大兴街),31.216909173313,121.50517417014
137,肯德基黄浦丽园餐厅,西藏南路1118号,31.216248203094,121.49285059892
138,肯德基黄浦福州餐厅,福州路556号,31.23898924235,121.48673168853
139,肯德基黄浦肇周餐厅,西藏南路666号,31.223006356312,121.49012621348
140,肯德基黄浦迪美餐厅,人民大道221号地下一层,31.234802119283,121.47978419372
141,肯德基黄浦曼克顿餐厅,南京东路463-477号,31.241908486763,121.48805138287
142,肯德基黄浦外滩店餐厅,中山东二路105号,31.238675160589,121.49922487241
143,肯德基黄浦南洋餐厅,南京东路558号,31.241706874686,121.48629416075
144,肯德基黄浦豫园餐厅,福佑路234号,31.233407586848,121.497893342
145,肯德基黄浦三阳餐厅,南京东路626-636号一层和二层,31.241586355206,121.48513919768
146,肯德基黄浦中华餐厅,中华路1405号,31.223413125525,121.49257504281
147,肯德基黄浦方浜中路店餐厅,方浜中路265(近城隍庙豫龙坊),31.231052437059,121.49851420316
148,肯德基黄浦南京东路店餐厅,黄浦区南京东路380号,31.242718159021,121.48937225758
149,肯德基黄浦市百餐厅,西藏中路462号-500号一百商城（新楼）,31.241541975646,121.48090979208
150,肯德基黄浦南浦大桥店餐厅,黄浦区南浦大桥,31.211534235992,121.51055793515
151,肯德基黄浦豫园路店餐厅,黄浦区豫园路11号,31.231970100472,121.49882502046
152,肯德基黄浦天潼餐厅,天潼路538号,31.249927318135,121.48936247503
153,肯德基黄浦豫安阁餐厅,方浜中路245号地下一层,31.231136672124,121.49928570746
154,肯德基宝山安信餐厅,牡丹江路1255号安信商业广场F区,31.400447775807,121.4949036582
155,肯德基宝山大华餐厅,华灵路1051号,31.286221400414,121.42790018656
156,肯德基宝山共康餐厅,共江路1168号,31.333921034696,121.45193739125
157,肯德基宝山牡丹江路店餐厅,牡丹江路1688号(近友谊路),31.40926316388,121.48904914158
158,肯德基宝山长江西路店餐厅,长江西路2211号易买得1楼(近一号线通河新村站),31.337403663838,121.44712467995
159,肯德基宝山聚丰餐厅,聚丰园路205号,31.320400994883,121.38839526232
160,肯德基宝山长江南路餐厅,长江南路5号,31.337307558886,121.49764493897
161,肯德基宝山长临餐厅,共康路555号,31.328027475649,121.44261957002
162,肯德基宝山吴淞餐厅,水产路1234号,31.280122440463,121.36802789166
163,肯德基宝山虎城餐厅,大华路518号,31.277938845405,121.42079764332
164,肯德基宝山蕴川餐厅,蕴川路1557号,31.37292723659,121.4390489854
165,肯德基宝山龙镇路店餐厅,龙镇路200弄2号(近德都路),31.424542250717,121.43655041229
166,肯德基宝山牡丹江餐厅,同泰北路401号,31.387162853764,121.50317112852
167,肯德基宝山水产西路店餐厅,宝山区水产西路999号,31.36038357883,121.41776271142
168,肯德基宝山宝山万达餐厅,128纪念路988弄1号401-2,31.330200737556,121.45249552133
169,肯德基宝山美兰餐厅,罗芬路1088号,31.409036063247,121.35696427297
170,肯德基宝山嘉年华店餐厅,宝山区大华路520号虎城嘉年华1楼,31.277160148536,121.41968865364
171,肯德基宝山长江南路地铁站店餐厅,宝山区长江南路地铁站1楼,31.340838176528,121.49074716716
172,肯德基宝山沪太路店餐厅,宝山区沪太路,31.288795980563,121.42945269564
173,肯德基宝山顾村餐厅,上海水产西路957号,31.360826595376,121.41870795025
174,肯德基宝山宝山餐厅,牡丹江路1688号,31.40926316388,121.48904914158
175,肯德基宝山月浦餐厅,龙镇路200弄2-5号,31.424542250717,121.43655041229
176,肯德基宝山淞南餐厅,长江南路553号,31.342363161539,121.488589025
177,肯德基宝山宝翔餐厅,丰翔路3168号,31.30517395757,121.33197274983
178,肯德基宝山宝宸餐厅,长江西路2211号1层1FA-03号商铺,31.337636966621,121.44659678533
179,肯德基宝山刘行餐厅,菊盛路912—916号,31.367319355978,121.37552460687
180,肯德基闵行南方商城餐厅,沪闵路7388号5层,31.137225317645,121.40747118945
181,肯德基闵行吴中餐厅,吴中路1109号一层A商铺,31.182404252059,121.3928083678
182,肯德基闵行龙茗餐厅,龙茗路1048号（近顾戴路）,31.144320162804,121.39357858662
183,肯德基闵行闵行餐厅,江川路279号,31.009842232311,121.42625901204
184,肯德基闵行莘松餐厅,莘松路855号,31.105380335169,121.37058904781
185,肯德基闵行春申餐厅,春申路2801号,31.113500954116,121.41527531469
186,肯德基闵行华漕大润发店餐厅,华漕镇繁兴路399弄2号大润发(近保乐路),31.216470876774,121.29957500768
187,肯德基闵行东川餐厅,东川路2088号－2098号,31.021554766966,121.42679970931
188,肯德基闵行贵都餐厅,都路3366号,31.249161710015,121.48789948569
189,肯德基闵行七莘餐厅,七莘路695号,31.124641569631,121.37861258057
190,肯德基闵行龙柏餐厅,虹淞路505号,31.094675526091,121.24122730791
191,肯德基闵行七莘路一店餐厅,七莘路3157号(近新龙路),31.164086039622,121.35283085875
192,肯德基闵行七莘路二店餐厅,七莘路3655号(近沪星路),31.171243631694,121.3484131007
193,肯德基闵行莘庄餐厅,莘东路255号,31.114265999926,121.38334128413
194,肯德基闵行莘建餐厅,水清南路20号,31.118261497597,121.39128974191
195,肯德基闵行颛桥餐厅,颛兴路89、93、113号一至二层,31.072940325034,121.40565818615
196,肯德基闵行合川餐厅,虹中路535号,31.193539322047,121.3843354604
197,肯德基闵行汇宝餐厅,漕宝路3509号,31.162019589714,121.35630470922
198,肯德基闵行吴泾餐厅,宝秀路667号,31.048207917528,121.47045347911
199,肯德基闵行罗秀餐厅,罗秀路1825号,31.132752842838,121.41335776929
200,肯德基闵行水清路店餐厅,水清路1390号大润发超市内(近顾戴路),31.138170074861,121.37985504579
201,肯德基闵行虹桥火车站店餐厅,闵行区虹桥火车站B1楼,31.192377059256,121.33414012477
202,肯德基闵行莘庄龙之梦店餐厅,闵行区沪闵路6088号莘庄凯德龙之梦购物中心,31.114571681309,121.38519241152
203,肯德基闵行仲盛店餐厅,闵行区都市路5001号仲盛世界商城B1楼,31.114131121676,121.39447482423
204,肯德基闵行虹桥机场餐厅,虹桥路2550号,31.193248755384,121.35479976452
205,肯德基闵行乐购餐厅,七莘路3155号,31.163519258675,121.35312839256
206,肯德基闵行漕宝路店餐厅,闵行区漕宝路1574号易买得购物中心1楼,31.16287248962,121.38541809191
207,肯德基闵行漕宝店餐厅,闵行区虹莘路2988号漕宝购物中心1-2楼,31.162834047465,121.38446771972
208,肯德基闵行华夏东路店餐厅,闵行区华夏东路2255号卜峰莲花内,31.093537540382,121.42502428093
209,肯德基闵行江文餐厅,江文路589号一层A商铺,31.06676373401,121.54112106346
210,肯德基闵行红松路店餐厅,闵行区红松路114号,31.188163175869,121.380479484
211,肯德基闵行绿地金御店餐厅,闵行区新南路1号绿地金御广场1楼,31.094467789072,121.34560794951
212,肯德基闵行金汇餐厅,华夏东路2255号,31.206573314643,121.7010427903
213,肯德基闵行吴中路二店餐厅,闵行区吴中路781号,31.185588022193,121.40010888496
214,肯德基闵行梅陇西路店餐厅,闵行区梅陇西路1566号,31.125729972762,121.40030706647
215,肯德基闵行保乐餐厅,繁兴路399弄2号,31.216470876774,121.29957500768
216,肯德基闵行名都餐厅,莘朱路168号B1,31.113310853433,121.3915784079
217,肯德基闵行高铁精选餐厅,虹桥火车站3F-JC-C10,31.199821879112,121.32713998566
218,肯德基闵行莘龙餐厅,沪闵路6088号,31.114571681309,121.38519241152
219,肯德基闵行明兴餐厅,新桥镇明兴路口家乐福新南路购物中心101号商铺,31.066229606075,121.32193250952
220,肯德基闵行龙城餐厅,七莘路3655号,31.171243631694,121.3484131007
221,肯德基闵行徐泾餐厅,育才路257-267号,31.249161710015,121.48789948569
222,肯德基闵行港澳餐厅,水清路1390号,31.138170074861,121.37985504579
223,肯德基闵行虹桥连廊餐厅,申昆路1500号3层CF322a,31.189410018855,121.33207051871
224,肯德基青浦嘉松餐厅,沪青平公路2888号C区213号,31.160247724089,121.23372043825
225,肯德基青浦育才路店餐厅,育才路259号,31.249161710015,121.48789948569
226,肯德基青浦青浦餐厅,青浦镇公园路461号,31.154057395213,121.12353547915
227,肯德基青浦盈港餐厅,青浦镇盈港路555号,31.165389341587,121.11946798953
228,肯德基青浦新风路店餐厅,新风路148号,31.115125328274,121.06350580651
229,肯德基青浦城中西路店餐厅,城中西路1号,31.152280493061,121.11796085207
230,肯德基青浦徐泾家乐福店餐厅,青浦区沪青平公路1829号家乐福徐泾店1楼,31.174203085624,121.28999200847
231,肯德基青浦新府北路店餐厅,青浦区华新镇新府北路,31.251624723894,121.23379002369
232,肯德基青浦华强街店餐厅,青浦区华强街118号,31.249890861336,121.24006689482
233,肯德基青浦华新餐厅,华新镇华强街239号B02商铺中1、2层,31.248848434224,121.2438697634
234,肯德基青浦朱家角餐厅,青浦新风路148号,31.115125328274,121.06350580651
235,肯德基青浦华徐餐厅,徐泾镇沪青平公路1829号,31.174203085624,121.28999200847
236,肯德基青浦绅富店餐厅,公园东路1289弄123、124号,31.15876556203,121.14444058087
237,肯德基松江欢乐谷店餐厅,佘山国家度假区林荫大道18号欢乐谷内,31.10248070904,121.22218115511
238,肯德基松江九亭餐厅,九亭镇九亭大街370号,31.136659975177,121.33832146743
239,肯德基松江松江新城餐厅,新松江路935号,31.044781956972,121.22426863117
240,肯德基松江文汇路店餐厅,文汇路818号(近龙源路),31.055894840846,121.20909841872
241,肯德基松江新松江路店餐厅,新松江路935号(人民北路口),31.044781956972,121.22426863117
242,肯德基松江荣乐路一店餐厅,荣乐中路8号,31.023362860686,121.24752302638
